CT_NG,ME_NG,MA_NG,None
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
5.45,5.45,5.28,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
4.09,4.09,3.98,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
3.14,3.14,3.69,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
2.13,2.13,3.18,0.0
