CT_NG,ME_NG,MA_NG,None
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
2.78,2.78,2.74,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
3.78,3.78,4.28,0.0
