elec_demand_ERC_REST,elec_demand_ERC_WEST,elec_demand_ERC_PHDL,elec_demand_FRCC,elec_demand_MIS_MAPP,elec_demand_MIS_IL,elec_demand_MIS_INKY,elec_demand_MIS_IA,elec_demand_MIS_MIDA,elec_demand_MIS_LMI,elec_demand_MIS_MO,elec_demand_MIS_WUMS,elec_demand_MIS_MNWI,elec_demand_MIS_WOTA,elec_demand_MIS_AMSO,elec_demand_MIS_AR,elec_demand_MIS_D_MS,elec_demand_MIS_LA,elec_demand_NENG_CT,elec_demand_NENGREST,elec_demand_NENG_ME,elec_demand_NY_Z_C&E,elec_demand_NY_Z_F,elec_demand_NY_Z_G-I,elec_demand_NY_Z_J,elec_demand_NY_Z_K,elec_demand_NY_Z_A,elec_demand_NY_Z_B,elec_demand_NY_Z_D,elec_demand_PJM_WMAC,elec_demand_PJM_EMAC,elec_demand_PJM_SMAC,elec_demand_PJM_West,elec_demand_PJM_AP,elec_demand_PJM_COMD,elec_demand_PJM_ATSI,elec_demand_PJM_Dom,elec_demand_PJM_PENE,elec_demand_S_VACA,elec_demand_S_C_KY,elec_demand_S_D_AECI,elec_demand_S_C_TVA,elec_demand_S_SOU,elec_demand_SPP_NEBR,elec_demand_SPP_N,elec_demand_SPP_WEST,elec_demand_SPP_SPS,elec_demand_SPP_WAUE,elec_demand_WEC_CALN,elec_demand_WEC_LADW,elec_demand_WEC_SDGE,elec_demand_WECC_SCE,elec_demand_WECC_MT,elec_demand_WEC_BANC,elec_demand_WECC_ID,elec_demand_WECC_NNV,elec_demand_WECC_SNV,elec_demand_WECC_UT,elec_demand_WECC_PNW,elec_demand_WECC_CO,elec_demand_WECC_WY,elec_demand_WECC_AZ,elec_demand_WECC_NM,elec_demand_WECC_IID
57324.39563572845,23473.871450176972,1441.3616189402978,34099.561838019144,11116.558223370863,5520.532677207504,14034.296547084821,4509.34464018582,4666.2963352913885,19718.124280633194,17018.46325308103,10753.33689435711,9694.902472542179,7353.202056404029,8747.60852629103,6251.381018341308,7299.731619352672,8475.154624989196,3912.67337829488,9670.947692100242,2713.0517268038125,2030.839563626668,1269.1758557760838,2389.785314612686,7827.65604340718,2750.4959748057427,1555.940890169553,2062.969862404099,583.2582621146307,5826.97560636804,20784.361808645244,10713.510992799575,20943.543584916082,8999.657316761824,13988.757658862101,9774.609066809633,19546.620056522013,2927.9310296502645,24915.686327945576,11751.824313245801,1078.1748237691058,31087.445377331038,33822.47005840162,7373.712408215631,10752.239855320937,13789.35907271786,2803.741771303021,13757.616199880527,23779.81593312414,20815.54081101482,8405.055391779431,18562.9883317445,4802.597304887117,4657.999651579192,5475.611086624408,2516.8701494474976,7197.8415587783375,8572.138231554301,36385.123803748356,18070.36031759423,7495.890781301112,19350.321174090106,9070.02811364826,2230.2975376628438
50699.99149964596,23168.142299541774,1380.2628433815516,31936.06947388948,10971.35843061219,5424.274066461525,13218.062071873605,4178.901711099287,4174.838899624161,18919.352676474286,16062.440383317486,10674.55370570737,9473.992518902083,6855.158694292593,7926.033146004136,5567.599028138111,6517.4560761622615,7491.404273371652,3671.7023661089047,9024.617865033093,2642.112918602956,1972.8153905410343,1233.5914718995718,2323.163745616763,7583.933834541662,2669.4714718299783,1516.5938765941419,2033.0643278383382,576.5564775372902,5697.997192546878,20179.67647494282,10390.79476466533,20144.56571108776,8809.142251772275,12946.113347873274,9492.099210091119,19049.93494518818,2865.313955254473,24312.95991937432,11503.707926720213,939.5325691273871,28837.988988107918,31798.00212882909,6882.625236417986,9319.648619473724,11887.741273928146,2505.309203017495,13604.340118147624,20974.45887601235,18781.46120269447,7734.1915906904915,16442.17029303058,4554.2913519674075,4331.913432812563,4913.521823460464,2288.5127583722833,6581.084416834936,7939.788499287644,31892.81223741936,16734.823213124808,7060.839944457118,17345.488382321102,8415.260370289872,2193.4393980374302
48526.575023384874,23067.834895285534,1360.2168013553362,31461.312039573582,10933.806647681851,5397.766190116337,13074.184981551141,4141.633747489189,4119.7424230411425,18797.497621980398,15929.613275444928,10726.819655852834,9416.013035381697,6713.310374696018,7771.740663896606,5437.17876893893,6402.14906352573,7306.655207828906,3536.4719866166433,8623.732419952928,2589.683102561982,1934.0715026798255,1209.8310756992948,2278.679207367492,7421.195696500371,2615.36980917028,1490.3210973341022,2013.0958109932972,572.081563523456,5650.305283903932,19891.85015249648,10188.422842034828,19754.949094363084,8705.443126935792,12584.95707714933,9250.101264687546,18715.49319092285,2842.1602521184363,24110.06871197368,11503.98479514943,920.2350797182115,28067.88503349271,31182.512702679065,6783.680238989029,9055.835389114372,11520.225372181754,2429.883199450981,13569.027690608684,18055.86510347776,16665.277072843466,7036.248735965735,14235.74658798832,4323.76766365815,3992.6649194285724,4467.602716964941,2017.152919501236,5848.1844727207235,7276.370684272235,27986.733097157237,14811.334774041698,6371.729778063298,15347.097007998316,7419.409260724616,2155.0934983783754
47683.267231466234,23028.91459867104,1352.438732113595,32411.794589892084,10951.352256335937,5432.0978188098115,13209.21169911892,4138.668822870355,4115.957026186898,19017.774660529423,15877.479530182269,11171.057670242093,9769.591038242737,6642.470755278444,7627.3850324687355,5318.809087767987,6311.375328645868,7133.8044786544015,3521.0043987669596,8580.428008868119,2582.8091325338323,1948.5031374987734,1218.6815397416522,2295.2491663051014,7481.813708042047,2635.522032228217,1500.1073934660303,2020.5338446776764,573.7484155520056,5766.092727797329,20260.398696921144,10211.220828796975,20086.594223612774,8816.376098801244,12485.501192611768,9373.360216340072,18841.85142187155,2898.3733104871753,25462.020667575638,11719.985791750723,912.6136891162986,27966.11161244303,31383.36000804472,6758.72510805374,8957.010875285496,11240.439625893217,2393.314720698426,13579.608548310922,14935.734452012319,14402.964643837495,6290.111019111929,11876.963292138107,4085.5220217105198,3629.990368833122,4081.696240231714,1656.5878591837713,4874.355353511421,6632.415095415011,23638.75842645731,14498.5420266346,6309.88030508574,13284.931793682474,7234.252547723397,2114.0997099660767
48243.09793994864,23054.75186981824,1357.602210914086,35223.268399069144,11026.896836790682,5605.137394018302,13677.19356700652,4243.511131003552,4274.460166729853,19661.970488320658,16065.820336177685,12000.140265309117,10535.150520629777,6678.2982533185905,7663.331830513952,5339.787041238607,6370.688110259453,7176.84700027129,3499.6111419618333,8511.835990521771,2579.9758472871404,1973.5321949836716,1234.0310657378925,2323.9867587122603,7586.944668954881,2670.4724120459978,1517.0799513498698,2033.4337677283925,576.6392684172215,5906.741697324373,20768.487562814058,10359.551514223727,20765.732071941457,8967.299928447857,12614.311307937465,9560.266390918068,19056.203149950215,2966.6562652860644,28039.09624392203,12215.257772725101,939.7634417041164,28315.616878559995,33182.80145728709,6857.975869964791,9185.362360778823,11317.394595757203,2422.0169920986145,13658.701439164446,14196.553946365682,13867.0072016527,6113.345840169999,11318.151235873023,4053.8127487423317,3544.0702625509757,4034.1308051043566,1581.6325717600553,4671.912991644784,6567.113507679497,22860.345466994684,14293.720028464175,6258.500650901382,12886.06329649818,7117.685264427793,2104.3879989914235
50824.88883982014,23173.906554507215,1381.4148069207233,38443.26436250118,11160.15877254305,6042.224676989582,14668.738062281775,4420.683061258626,4540.587103560388,21218.732018298324,16450.10653164562,12984.031081527175,12063.429961882766,6836.1770195535355,7789.818068855351,5453.514722789041,6519.7492482382995,7328.301003566685,3707.344712605975,9033.735871403067,2667.4159343266874,2140.1254434913126,1336.1974177174773,2515.2639955086324,8286.695694047283,2903.101926783654,1630.0491933895573,2119.2955727770363,595.8807670763425,6499.474684392681,22964.329012315688,11145.65432803526,22589.73630246311,9659.380800582388,13263.544932579192,10457.413372718627,20402.48060249319,3254.4191935186127,30789.443885494602,12644.132606109535,995.3108906591895,30173.839224059862,36589.13211092894,7081.018371443682,9691.72914159017,11679.000561424155,2513.374307996925,13808.256696139902,13692.660584556785,13501.649358302842,5992.8464476285035,10937.213579792657,4069.918040464318,3485.499222357906,4026.9790442828703,1534.7979007776828,4545.419966428723,6569.830680580653,22653.30782029002,14273.873511298441,6289.570322352791,12586.55517481139,7228.085377156695,2097.7676035077834
56489.79718804826,23435.35310047384,1433.6638790907457,40906.66873231345,11327.31691544031,6585.150115530941,16001.811122331637,4690.420236972619,4940.953838108982,23039.2429628436,17175.654968780047,13914.576709971214,13461.28948690551,7214.847529703058,8239.827479457079,5859.942886587541,6910.180802246436,7867.140076602883,4452.034379597659,10903.71050726723,2938.360683336979,2531.2131284807056,1576.0390810072101,2964.29882888061,9929.403363917076,3449.21372002297,1895.2512914752447,2320.861329925664,641.0513440254884,7697.34344747672,27361.51251817949,12280.453876274763,25365.880632167613,10914.65391885781,14903.46897868412,12038.036704406406,22495.349235250233,3835.966418227383,32903.43833431291,13035.393128126429,1100.4572375332086,32408.914542968487,39098.586947110685,7531.593175643347,10787.386076449155,12922.187863790328,2709.6774903703986,14007.100510756187,13692.950360815878,13501.859465580817,5992.915743712821,10937.432647909152,4168.174498257,3485.5329047904565,4122.445877901791,1526.2860813090626,4522.430890327217,6731.379894685451,23423.01458526911,14454.432825545944,6355.306823738,12856.197539084162,7462.209096624809,2097.7714105981822
59734.32640138372,23585.094446776897,1463.5891005288256,44378.41989169816,11455.62285842676,6909.179305532053,17131.764448332407,4908.3084240392855,5262.567399365034,24450.188179048317,17753.402415198903,14574.213965678318,14436.813029633962,7445.747243045069,8572.528406318155,6192.019112104937,7199.021614478944,8265.514543337284,5490.544974219977,13600.706755394001,3342.4042872030996,2910.905104844076,1808.8921186915559,3400.2494619642334,11524.244991592812,3979.4126354676687,2152.7257991965885,2516.5537631639004,684.9057181192699,8457.963146915623,30746.127856247374,13317.662172633385,27624.38825514744,11784.530971923292,16940.491150476224,13259.487327302037,24112.678435394893,4205.23581455065,35425.415515758104,13462.348526400703,1184.1768619471948,34347.21426421405,41483.64279920255,7969.152911149144,11723.427054671773,13862.184695773933,2848.577022453391,14135.765606770312,13999.320807745791,13723.999421948947,6066.180160109024,11169.045225039768,4331.615466732417,3521.1444797646786,4361.97128990279,1528.3456792311677,4527.9935358058065,7101.5759242133545,25196.763728720558,15404.034438523886,6644.147881983712,13273.695991967219,7931.6230266696375,2101.796653763499
63066.37259153778,23738.874868874933,1494.321516308401,48153.92873767922,11538.98341381616,7002.161128894116,17658.690096143127,5128.715879887518,5592.292426839107,25068.69934451338,18221.030216713963,14679.565345676328,14575.555449802041,7689.518517522466,8949.725657268866,6546.282423536903,7586.02381441551,8717.168691133687,5762.330705656383,14500.336077981525,3387.5692335368253,2928.5189649742438,1819.6941402856753,3420.473153094836,11598.22949023566,4004.0084931183183,2164.6700067970996,2525.6319090116294,686.9401166839859,8302.669591258658,30287.586563930712,13587.354799587116,28480.397792760185,11795.76703829356,18156.22833367292,13530.88705462618,24567.268842449277,4129.843135219266,37477.79551959893,13874.675423714996,1251.7555171070298,36075.26286608599,44581.25733996851,8246.167770225175,12509.133830963148,14780.149810172245,2995.5525327919822,14215.03801196777,15474.533208295563,14793.631343881425,6418.957570336456,12284.28902710502,4577.228641422141,3692.6187068823524,4911.308616064087,1630.08024103005,4802.762473512739,7683.408914105817,28869.70612600141,16458.82771024969,6934.521009746574,14611.17749053057,8369.949108136336,2121.1787096548187
66003.1677153815,23874.413680018537,1521.4084188046293,50981.79768177445,11554.433586459096,7114.439203605944,17903.869590425515,5188.734219978891,5683.244818020801,25061.88179737126,18401.408492785496,14523.526091662412,14462.960533018284,7899.775514431733,9257.59446741647,6813.555177644277,7902.484793426655,9085.809302318841,5618.997920826502,14294.160398154601,3324.838280431967,2872.9305075561383,1785.6035034850183,3356.6481990915963,11364.73815253479,3926.3852039969615,2126.974686537911,2496.9817371919266,680.5196570778585,8045.616156886556,29361.243762058235,13749.808879068927,28784.119293932847,11664.647046403245,18505.09029840683,13526.90893077029,24412.666999406003,4005.0475680474083,38965.33238771703,14212.154851883797,1277.9186392454083,37632.419856004766,47420.02483343433,8325.161767781863,12820.897484109079,15480.243851136687,3102.80806046192,14203.23641710983,17489.50889851421,16254.629316736391,6900.812188571019,13807.587740977986,4821.333045330421,3926.833387295357,5352.0068037191095,1753.3077240347272,5135.580389725822,8153.49041299151,33462.219852575785,17413.796852043597,7094.806762720343,16105.629886821005,8851.920523973113,2147.652436908245
68402.22805096129,23985.134986183846,1543.5356386879484,53161.37250275368,11548.312590790167,7269.641320297422,18227.926853977842,5194.255581492003,5692.714958774084,25209.878332068085,18438.991127281195,14600.060595641278,14614.745255478338,8082.709452032765,9568.847672033844,7061.602227204294,8165.93143742336,9458.502374998392,5627.590019120469,14451.583895346155,3338.0993579104374,2898.8842743649825,1801.5201244882426,3386.447514206467,11473.753223219412,3962.6268428295366,2144.5743037751954,2510.3582532010523,683.5173137605135,8129.853325935226,29705.729879541315,13790.377849553393,29591.93702180764,11769.17401283699,18926.350587856265,13923.714295166179,24903.618712255113,4045.943444008538,40898.11279975371,14552.622638056604,1283.3949573769785,39416.820302125656,50440.274719120804,8336.776910499158,12918.842808581952,16008.745987038203,3180.739992908162,14192.332710907225,20035.29689364872,18100.503238422778,7509.603502890241,15732.174505149316,5006.399131112921,4222.748084306397,5657.134342025548,1937.4101246304906,5632.81181244965,8471.231838355068,36754.52747615361,17490.301779808884,7025.726656752941,17388.251138450567,9131.218861162979,2181.100232854775
71153.26874383094,24112.10087530808,1568.9092747524662,55895.25408709449,11560.1707388443,7407.7750037506685,18951.296474420265,5274.5957394133575,5814.931142233367,25496.926931190243,18655.82068910663,14838.855746202571,14972.068227911046,8290.686530137611,9916.1624484072,7363.681028178937,8470.88773917832,9874.37539012084,5809.117295374056,14971.968797317704,3395.8131675343243,2942.868710347512,1828.494383112441,3436.9490888769533,11658.503531356317,4024.04636557535,2174.4007728989336,2533.0277378692685,688.5975104481686,8277.896023731158,30465.919399047525,14209.479936172354,30779.612559907844,12030.766339931031,19508.659183188163,14468.458093521956,25569.21294975814,4117.815941077542,43732.68104753031,14924.998629400434,1314.81105757061,41389.23882981585,54081.50945291214,8401.734362273806,13221.50942441498,16738.069944814073,3284.235928983627,14208.730437511507,20974.553903495853,18781.530103432327,7734.214315681887,16442.242127681275,5025.822879006349,4331.9244779711435,5714.178873194249,2009.89470426125,5828.581179760495,8613.66344864352,37212.78569377294,17575.834572938125,7065.3331425152855,18136.096056273,9298.103431446401,2193.4406464437448
74564.14591444863,24269.51950008365,1600.3687715710766,58662.755914748086,11597.87182498346,7448.852006934794,19702.593064377463,5350.75488534188,5928.69049959263,25977.290232306914,18903.19811095296,15022.20808853616,15341.674304226015,8553.848191702236,10375.126961350456,7747.361139144168,8888.61058101252,10423.937262971296,5909.609134398771,15325.898758975924,3426.4458948772494,2972.410013093396,1846.611126956032,3470.867503144233,11782.587531511412,4065.2976101956756,2194.4331487871527,2548.253262176456,692.0095270843991,8394.51674132178,31065.06895567233,14540.117502724366,31780.84813068867,12249.259173025288,20026.928100745296,14906.647653138149,26033.64500943662,4174.433540946137,46138.71090843602,15209.384591640961,1350.7212036751635,43519.811918505366,57690.35489502436,8531.923617425471,13714.192646463996,17726.466803458894,3419.1078785653635,14247.184410638354,21473.290786911046,19143.149146594333,7853.480602852306,16819.281542933197,5017.5593636124695,4389.896144662321,5726.2423313215295,2034.359343779476,5894.656297190056,8616.811801864915,36674.73254009883,18052.569575564106,7128.183818817406,18763.769444078367,9578.467217109415,2199.993292683038
77569.91267643005,24408.2414837926,1628.09181865515,60024.32754910686,11637.489740037236,7484.3798014307895,19840.516005841037,5414.376434067475,6022.888303481347,26030.867248719995,19105.65329704671,14857.043699469783,15227.694820835144,8785.190506570842,10776.566629604129,8089.704275063546,9294.215741159245,10904.619162571313,5835.606260885442,15180.968783092772,3389.9663324252356,2938.984196916097,1826.1121350000242,3432.4890108212066,11642.187196316034,4018.6220624129605,2171.766629187382,2531.0256683546,688.1488497061694,8363.511134838896,30996.431537181812,14478.978500540743,31944.689781697976,12217.508624920309,20181.046435383152,14985.893356585255,25865.23018580588,4159.380787278362,46975.28223113119,15309.856736296584,1380.1073799607134,45038.05545226749,59775.17839483414,8659.51335681355,14094.250298199733,18684.099062765275,3546.777097501309,14287.282675730186,22632.208966406066,19983.44569785891,8130.620462819839,17695.41051684436,5052.528962999755,4524.605289669693,5832.801023470353,2028.9950529482041,5880.168199517154,8756.383572933748,37004.66708793547,18625.854909756137,7249.814739274844,19849.6673928664,9966.064270312496,2215.2197212947362
79070.27525629272,24477.486138030883,1641.9300919246054,61467.524635611415,11651.196806880807,7642.546214350651,20076.94541157875,5395.09374235403,5994.20769253903,26074.285737808183,19088.601547739076,14975.859209473416,15488.520845786801,8887.505001003934,10906.568704614427,8190.103436202592,9358.233913088712,11060.283011331643,6000.148538958873,15621.088143367995,3438.609689079192,2975.624287043574,1848.5823388230283,3474.558033657714,11796.08863205411,4069.785997979003,2196.6127935672307,2549.909892360295,692.3807753266738,8458.282162052568,31587.501196220568,14702.901279722879,32776.33060891798,12404.661277306368,20314.344493804016,15438.60197455681,26406.041666280733,4205.390692111793,48525.522901873104,15512.757220671489,1377.6872924000706,45711.348170045014,62191.34439060655,8665.912252213702,14125.934516324363,19029.66322743559,3600.7067321712293,14298.177141277183,23926.113996179345,20921.617124082903,8440.04062784685,18673.588006232065,5140.256456157423,4675.004897426742,5934.811633850327,2361.3058762108626,6777.68709781309,8967.584552099665,37957.11768236423,19007.836358644916,7360.564474378483,21149.84776530215,10362.226676532851,2232.2196732389925
81830.32636627217,24604.867873732095,1667.3868341343266,64740.28959552118,11722.845099628668,7954.4007520792065,21090.984481943546,5431.10601803649,6047.153024881294,26979.859708172324,19263.071565516577,15762.426626194085,16612.57573536511,9066.383732013266,11095.788940781957,8378.674793971464,9546.315465251942,11286.854393797425,6462.783008213501,16866.551627266846,3616.021569694653,3161.2405584873572,1962.414906739662,3687.676919364114,12575.743131563797,4328.979112545203,2322.4818165618744,2645.576121429604,713.8194305874368,8982.884380562879,33868.67095890048,15399.823995008222,34733.95160475161,13047.799651362071,20907.77494179591,16456.093885788294,27543.415129267643,4460.077160081946,51758.99300339942,15972.868494640903,1403.0862329478796,47507.04954112353,66100.09978341173,8790.643505902592,14398.84074228999,19715.62082291387,3709.167727992687,14379.36514527678,24746.903390251013,21516.746699570678,8636.321487347868,19294.09545310001,5165.368423420534,4770.410973722278,5965.835428733553,2490.858010657274,7127.586890656245,8982.095314925518,38564.25177972942,19180.76216851327,7358.7840143387975,22017.477042047165,10498.13300840287,2243.0036015776514
86754.80302705811,24832.142061940835,1712.8066919724251,68222.85339884029,11896.181568011689,8284.150981987888,22533.368675733265,5704.737479763016,6457.823552274012,28595.306680452533,19963.216663751165,16712.174138171522,18051.481196415538,9425.931566766702,11649.376958616975,8901.053224761297,10088.854555521371,11949.7179835364,7034.728947332024,18498.9808481868,3846.359959993373,3441.323315774242,2134.180771686933,4009.259314102947,13752.190537655382,4720.084491195245,2512.409900809266,2789.9301762647324,746.1689528402363,9736.556823298268,37090.95011022423,16365.305836873986,37134.34119983405,13935.890951018737,22077.83359120862,17731.927559248845,28979.738565001237,4825.973769618224,54802.79386397366,16364.870700560508,1504.4867062688813,50264.816878631595,69774.9325180866,9134.073543892835,15395.340517241113,21255.900326502036,3929.4742725503675,14578.966862024969,25062.17986174215,21745.344138499924,8711.715657758921,19532.44087464593,5182.7762529704805,4807.057756605615,5972.804994691928,2542.167815811643,7266.16655088609,9037.514666798028,38093.84414770356,19784.020424977774,7558.4173775287345,22057.286471511034,10807.556408739336,2247.145856639357
90906.65731655517,25023.758228918512,1751.1004321202813,69859.12575122398,12069.715525577109,8106.069488928171,23990.91163902357,6010.166133071988,6914.375602691754,30097.503298633703,20729.24890851605,17621.144612204516,19039.87707846573,9728.96494796729,12115.557047129094,9365.962188178622,10567.445641877344,12507.919754889079,7517.419782785786,19880.044946253038,4053.1883512840523,3712.2503051157664,2300.331694814849,4320.329339147276,14890.180462326533,5098.404827865369,2696.1293301174614,2929.5653685331504,777.4609850358416,10455.150323950438,40023.46811501683,16971.22786969736,38966.80157760424,14677.421829949411,23315.035758945905,18764.35711622785,30168.848392298794,5174.840080126677,56339.85853264807,16447.643653381947,1615.410305482361,52200.044952580254,69844.77788359862,9550.013991476659,16419.146473644752,22568.15560337147,4127.549884402726,14823.014923928917,25849.60646136258,22316.283366664687,8900.018250316527,20127.726433284708,5303.970316990291,4898.585843736758,6163.877860963775,2642.6324162542005,7537.505520935009,9280.683622499208,38698.815937458996,21168.915887567455,7945.713529538198,22779.18514077968,11531.120847463626,2257.491448664396
92463.057917084,25095.589145618247,1765.4555605895355,66138.13796937292,12101.629876519035,7511.683128540423,23250.726272464835,6179.8213281386315,7166.18760307036,29481.310981570507,21216.906674277918,16627.479299358372,17276.223319823555,9864.767649054043,12409.043965767596,9659.791002460892,10764.954862793647,12859.3395593992,6918.466699898522,18289.732712254954,3824.279866143077,3443.328265902395,2135.4103435832367,4011.5613359193976,13760.612042434694,4722.884187847252,2513.769486106263,2790.963523621232,746.4005243236677,9717.51821664651,36828.68969669974,15765.283277499151,36340.322337718135,13720.890516754349,22646.885181069672,17247.293877999124,28203.67424069847,4816.730814239784,51750.634338951895,15965.28079723506,1686.1273644513196,50254.57922613658,64282.478470779366,9832.606495232118,17134.126238489916,23374.105055306827,4211.0222871455,14869.301229208491,27819.98864759862,23744.947933670323,9371.20892539411,21617.312966393714,5564.325423256328,5127.617109605056,6581.681723193601,2939.9630373530044,8340.548435038858,9796.259978927397,41570.677259540746,22911.79276235762,8495.697111798198,25138.200216463498,12224.033801202628,2283.3792851629237
85891.90084926072,24792.317451887906,1704.8478980505442,58365.39563001481,11905.323489378688,7222.6804580378575,20368.821567790954,5832.203061079787,6648.331063014547,26943.108660100428,20312.124690809404,14837.544405885365,15091.095391343873,9365.922718241036,11568.380727042675,8866.46191477319,9965.496650680927,11852.733501098082,5983.388091883975,15722.103826629107,3442.798034665179,3019.2868418467383,1875.359197806073,3524.6900342166878,11979.4869180573,4130.756049459665,2226.220990778277,2572.413479706444,697.423794706653,8488.596278606045,32070.754107321638,14275.378295330045,31808.439560572057,12253.155302659892,20416.78485660841,14916.862938091983,25761.145786618552,4220.107738329385,44188.77864798419,15032.502566708774,1555.055757373855,45899.08525278951,57645.74987259925,9406.29240734293,15821.068656807738,21149.492648297466,3917.936065826125,14620.848326043095,29929.48368947442,25274.479025736317,9875.666586343898,23212.067229893924,5827.711851693311,5372.818433138332,6953.436185834224,3204.643843519625,9055.409372665512,10341.860428373539,45432.98896570303,24237.471362489912,8923.81236206029,27201.27436918505,12534.681933973172,2311.0948523729007
78501.3908509968,24451.231021856933,1636.6831081951393,51187.329189042226,11642.165790524943,7023.652773889258,18721.931730921548,5381.118056246532,5974.412374374383,25101.95168551875,19253.658583797933,13736.887690329382,14141.50189306501,8811.19202290232,10656.661544964169,7993.8951144801,8965.67585544243,10761.045394330235,5942.542296985806,15567.771105094682,3409.56520499838,3003.7791572802835,1865.848827296733,3506.8845880892513,11914.349116548481,4109.101238337039,2215.705009069399,2564.420851732686,695.632659076107,8366.856739263043,31673.41609467129,14135.643130000513,30399.706583847037,12113.792922010953,19332.464979272587,14557.26508147837,25653.35518528786,4161.005027428864,39375.283855385525,14174.002553884045,1401.9010316565918,42427.27725841066,51913.77177677204,8822.247959514865,14216.845297218582,18766.471978127312,3599.2636650658046,14329.955508306044,31097.753283813166,26121.555997843454,10155.042711725686,24095.26575345401,5928.145838245935,5508.614557696579,6979.113127418475,3325.463040358753,9381.722887123698,10482.254884486434,48326.58593425843,22290.5177929924,8421.626846281519,27221.218837379394,11579.78116309474,2326.444144723217
72904.99662764683,24192.946530508747,1585.0659619521223,45101.00088188206,11438.71516905645,6651.433303397568,17460.229443941647,5119.203323613213,5579.066608163971,23342.65164733908,18640.723961022315,12619.67065490156,12633.768817955697,8419.765172687654,10119.397745033873,7506.621203033419,8412.838412220559,10117.728338921146,5581.639121508324,14152.638618291412,3249.1836447688383,2662.2129839261106,1656.3771340712924,3114.708828432514,10479.649448888136,3632.1408973031935,1984.0841491313768,2388.378375739813,656.1818103604836,7666.304204459253,28598.022671700543,13421.127337078593,28542.849227282677,11413.072046895091,18585.725600377908,13776.346053813537,24424.04642580153,3820.8973332768855,34804.74111466518,13442.780288869528,1313.225966203204,39383.49390055644,46181.57478382661,8501.71478232234,13238.017001724304,17421.41452364895,3353.3781122239525,14093.263137020935,27894.393799380552,23798.896856103023,9389.00192574028,21673.562412232284,5604.859404182998,5136.26573927974,6402.460898764309,2953.6735367001565,8377.578324527532,9834.002245012121,44803.92611714759,19614.81792521058,7659.869242462176,24719.99534789481,10573.835172626517,2284.3568551660396
66259.45796829255,23886.24197730121,1523.772256760253,39822.769057070174,11212.085538954352,6239.150540349212,15970.554251090785,4795.087157336528,5094.448010393239,21605.696773644748,17814.554604967634,11753.601801457291,11310.42499422055,7962.702801156126,9522.824078574356,6959.408158082295,7850.962352592255,9403.393945406015,5020.709138128011,12548.32100974064,2997.1863134562504,2380.843065904578,1483.8218942406363,2791.648555051837,9297.795504313144,3239.238136566069,1793.2832217617422,2243.3609203826704,623.6836212118039,6916.661151932313,25423.04915059264,12301.063322837936,25800.941087231753,10472.093410003856,17189.181514792628,12440.262818827643,22552.604556918417,3456.9569336212585,30860.05228184583,12756.415978314948,1193.5737523058322,35976.216233494415,40966.091641488856,7973.081251986494,11989.502064281061,15861.883130816059,3086.6662342779573,13868.6305046964,24214.356609895163,21130.61312721548,8508.970013168715,18891.49614474524,5120.491383989518,4708.509347061328,5876.653883093777,2538.516605414322,7256.3052077223065,9100.540062544726,39139.59038634989,19137.428582013654,7446.669273817047,21433.161211141723,9765.44301475563,2236.0067442301956
