west_south_central_reference_naturalgas,west_south_central_reference_uranium,south_atlantic_reference_naturalgas,south_atlantic_reference_uranium,east_south_central_reference_naturalgas,east_south_central_reference_uranium,west_north_central_reference_naturalgas,east_north_central_reference_naturalgas,east_north_central_reference_uranium,west_north_central_reference_uranium,new_england_reference_naturalgas,new_england_reference_uranium,middle_atlantic_reference_naturalgas,middle_atlantic_reference_uranium,mountain_reference_naturalgas,mountain_reference_uranium,pacific_reference_naturalgas,pacific_reference_uranium,west_south_central_reference_naturalgas_ccs90,south_atlantic_reference_naturalgas_ccs90,west_north_central_reference_naturalgas_ccs90,east_north_central_reference_naturalgas_ccs90,east_south_central_reference_naturalgas_ccs90,new_england_reference_naturalgas_ccs90,middle_atlantic_reference_naturalgas_ccs90,pacific_reference_naturalgas_ccs90,mountain_reference_naturalgas_ccs90
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
13.273230960667664,2.490863393647145,15.047544610936864,2.490863393647145,13.409716626072987,2.490863393647145,14.9793017782342,12.556681217289718,2.490863393647145,2.490863393647145,15.013423194585533,2.490863393647145,12.215467053776411,2.490863393647145,16.446522681341424,2.490863393647145,15.559365856206822,2.490863393647145,14.91105894553154,16.68537259580074,16.617129763098077,14.160387785802264,15.047544610936864,16.651251179449407,13.853295038640285,17.1971938410707,18.0843506662053
