ERC_REST_small_hydroelectric_1,MIS_AR_small_hydroelectric_1,MIS_IA_small_hydroelectric_1,MIS_IL_small_hydroelectric_1,MIS_INKY_small_hydroelectric_1,MIS_LMI_small_hydroelectric_1,MIS_MNWI_small_hydroelectric_1,MIS_WOTA_small_hydroelectric_1,MIS_WUMS_small_hydroelectric_1,NENGREST_small_hydroelectric_1,NENG_CT_small_hydroelectric_1,NENG_ME_small_hydroelectric_1,NY_Z_A_small_hydroelectric_1,NY_Z_B_small_hydroelectric_1,NY_Z_C&E_small_hydroelectric_1,NY_Z_D_small_hydroelectric_1,NY_Z_F_small_hydroelectric_1,NY_Z_G-I_small_hydroelectric_1,PJM_AP_small_hydroelectric_1,PJM_ATSI_small_hydroelectric_1,PJM_COMD_small_hydroelectric_1,PJM_Dom_small_hydroelectric_1,PJM_EMAC_small_hydroelectric_1,PJM_PENE_small_hydroelectric_1,PJM_WMAC_small_hydroelectric_1,PJM_West_small_hydroelectric_1,SPP_N_small_hydroelectric_1,SPP_NEBR_small_hydroelectric_1,SPP_WEST_small_hydroelectric_1,S_C_KY_small_hydroelectric_1,S_C_TVA_small_hydroelectric_1,S_D_AECI_small_hydroelectric_1,S_SOU_small_hydroelectric_1,S_VACA_small_hydroelectric_1,WECC_AZ_small_hydroelectric_1,WECC_CO_small_hydroelectric_1,WECC_ID_small_hydroelectric_1,WECC_IID_small_hydroelectric_1,WECC_MT_small_hydroelectric_1,WECC_NM_small_hydroelectric_1,WECC_NNV_small_hydroelectric_1,WECC_PNW_small_hydroelectric_1,WECC_SCE_small_hydroelectric_1,WECC_UT_small_hydroelectric_1,WECC_WY_small_hydroelectric_1,WEC_BANC_small_hydroelectric_1,WEC_CALN_small_hydroelectric_1,WEC_LADW_small_hydroelectric_1,WEC_SDGE_small_hydroelectric_1
0.1951,0.6915,0.344,0.6676,0.9138,0.6409,0.7358,0.274,0.6586,0.4897,0.3296,0.5801,0.6506,0.1112,0.4504,0.9988,0.4707,0.3264,0.5364,0.2745,0.4787,0.1894,0.4031,0.5106,0.3254,0.2993,0.274,0.3758,0.3376,0.1765,0.1493,0.0971,0.081,0.1852,0.3128,0.27,0.6238,0.5105,0.6019,0.4024,0.9045,0.6111,0.4424,0.4511,0.5097,0.4075,0.3622,0.0414,0.5372
0.1948,0.6906,0.344,0.6679,0.9128,0.6412,0.7356,0.2734,0.6582,0.49,0.3298,0.5802,0.6504,0.1112,0.4503,0.9986,0.4708,0.3263,0.5367,0.2738,0.4783,0.1892,0.4039,0.5114,0.3259,0.2994,0.2737,0.3757,0.3368,0.1763,0.1493,0.0975,0.081,0.1853,0.3127,0.2703,0.6238,0.511,0.6019,0.4024,0.9037,0.6112,0.4432,0.451,0.5105,0.4077,0.3626,0.0415,0.5377
0.1944,0.6896,0.3439,0.6681,0.9117,0.6414,0.7353,0.2728,0.6578,0.4904,0.3301,0.5804,0.6503,0.1112,0.4503,0.9985,0.4709,0.3263,0.5371,0.2732,0.478,0.189,0.4046,0.5122,0.3264,0.2994,0.2734,0.3756,0.3361,0.176,0.1493,0.0978,0.081,0.1853,0.3126,0.2706,0.6239,0.5115,0.6018,0.4023,0.9029,0.6113,0.4441,0.451,0.5112,0.4079,0.3629,0.0415,0.5383
0.194,0.6887,0.3439,0.6684,0.9107,0.6416,0.7351,0.2723,0.6574,0.4907,0.3303,0.5806,0.6502,0.1112,0.4502,0.9984,0.4709,0.3262,0.5375,0.2725,0.4777,0.1888,0.4054,0.513,0.3269,0.2994,0.2731,0.3756,0.3353,0.1758,0.1493,0.0981,0.081,0.1854,0.3126,0.2709,0.624,0.5121,0.6018,0.4023,0.9021,0.6114,0.4449,0.4509,0.5119,0.4082,0.3632,0.0415,0.5388
0.1937,0.6877,0.3438,0.6686,0.9096,0.6418,0.7349,0.2717,0.657,0.4911,0.3306,0.5808,0.6501,0.1111,0.4501,0.9982,0.471,0.3262,0.5378,0.2719,0.4773,0.1886,0.4061,0.5139,0.3275,0.2995,0.2728,0.3755,0.3345,0.1756,0.1493,0.0984,0.081,0.1855,0.3125,0.2712,0.624,0.5126,0.6018,0.4022,0.9013,0.6115,0.4457,0.4509,0.5126,0.4084,0.3635,0.0416,0.5394
0.1933,0.6868,0.3438,0.6689,0.9086,0.6421,0.7347,0.2711,0.6566,0.4914,0.3308,0.581,0.6499,0.1111,0.4501,0.9981,0.4711,0.3261,0.5382,0.2712,0.477,0.1884,0.4069,0.5147,0.328,0.2995,0.2724,0.3755,0.3338,0.1753,0.1493,0.0988,0.081,0.1856,0.3125,0.2715,0.6241,0.5131,0.6018,0.4022,0.9005,0.6116,0.4466,0.4508,0.5133,0.4086,0.3639,0.0416,0.5399
0.1929,0.6858,0.3437,0.6691,0.9076,0.6423,0.7345,0.2705,0.6562,0.4918,0.331,0.5812,0.6498,0.1111,0.45,0.998,0.4712,0.3261,0.5386,0.2706,0.4766,0.1882,0.4076,0.5155,0.3285,0.2996,0.2721,0.3754,0.333,0.1751,0.1493,0.0991,0.0809,0.1856,0.3124,0.2718,0.6242,0.5136,0.6018,0.4022,0.8997,0.6117,0.4474,0.4508,0.514,0.4089,0.3642,0.0417,0.5405
0.1926,0.6849,0.3437,0.6694,0.9065,0.6425,0.7343,0.27,0.6558,0.4921,0.3313,0.5814,0.6497,0.1111,0.4499,0.9978,0.4713,0.326,0.5389,0.2699,0.4763,0.188,0.4084,0.5163,0.3291,0.2996,0.2718,0.3754,0.3323,0.1749,0.1493,0.0994,0.0809,0.1857,0.3124,0.2721,0.6242,0.5142,0.6018,0.4021,0.8989,0.6117,0.4482,0.4507,0.5147,0.4091,0.3645,0.0417,0.541
0.1922,0.6839,0.3436,0.6696,0.9055,0.6427,0.7341,0.2694,0.6554,0.4925,0.3315,0.5816,0.6495,0.1111,0.4499,0.9977,0.4714,0.326,0.5393,0.2693,0.476,0.1878,0.4091,0.5171,0.3296,0.2997,0.2715,0.3753,0.3315,0.1746,0.1493,0.0998,0.0809,0.1858,0.3123,0.2724,0.6243,0.5147,0.6017,0.4021,0.8981,0.6118,0.449,0.4507,0.5154,0.4093,0.3648,0.0418,0.5416
0.1918,0.683,0.3436,0.6699,0.9045,0.6429,0.7339,0.2688,0.655,0.4928,0.3317,0.5818,0.6494,0.1111,0.4498,0.9975,0.4715,0.326,0.5397,0.2686,0.4756,0.1876,0.4099,0.5179,0.3301,0.2997,0.2712,0.3753,0.3307,0.1744,0.1493,0.1001,0.0809,0.1859,0.3122,0.2727,0.6244,0.5152,0.6017,0.402,0.8973,0.6119,0.4499,0.4506,0.5161,0.4096,0.3652,0.0418,0.5421
0.1914,0.682,0.3435,0.6701,0.9034,0.6432,0.7337,0.2682,0.6545,0.4932,0.332,0.5819,0.6493,0.111,0.4497,0.9974,0.4716,0.3259,0.54,0.268,0.4753,0.1874,0.4106,0.5187,0.3306,0.2998,0.2709,0.3752,0.33,0.1742,0.1493,0.1004,0.0809,0.1859,0.3122,0.273,0.6244,0.5157,0.6017,0.402,0.8965,0.612,0.4507,0.4506,0.5168,0.4098,0.3655,0.0418,0.5427
0.1911,0.6811,0.3435,0.6704,0.9024,0.6434,0.7334,0.2677,0.6541,0.4935,0.3322,0.5821,0.6491,0.111,0.4497,0.9973,0.4717,0.3259,0.5404,0.2673,0.4749,0.1872,0.4114,0.5195,0.3312,0.2998,0.2706,0.3752,0.3292,0.1739,0.1493,0.1008,0.0809,0.186,0.3121,0.2733,0.6245,0.5162,0.6017,0.4019,0.8957,0.6121,0.4515,0.4505,0.5175,0.41,0.3658,0.0419,0.5432
0.1907,0.6801,0.3434,0.6706,0.9013,0.6436,0.7332,0.2671,0.6537,0.4939,0.3324,0.5823,0.649,0.111,0.4496,0.9971,0.4717,0.3258,0.5407,0.2667,0.4746,0.187,0.4121,0.5203,0.3317,0.2999,0.2703,0.3751,0.3285,0.1737,0.1493,0.1011,0.0809,0.1861,0.3121,0.2736,0.6246,0.5168,0.6017,0.4019,0.8948,0.6122,0.4523,0.4505,0.5182,0.4103,0.3661,0.0419,0.5438
0.1903,0.6792,0.3434,0.6709,0.9003,0.6438,0.733,0.2665,0.6533,0.4942,0.3327,0.5825,0.6489,0.111,0.4495,0.997,0.4718,0.3258,0.5411,0.266,0.4743,0.1868,0.4129,0.5212,0.3322,0.2999,0.27,0.375,0.3277,0.1735,0.1493,0.1014,0.0809,0.1862,0.312,0.2739,0.6247,0.5173,0.6016,0.4018,0.894,0.6123,0.4532,0.4504,0.5189,0.4105,0.3665,0.042,0.5443
0.19,0.6782,0.3433,0.6711,0.8993,0.6441,0.7328,0.2659,0.6529,0.4946,0.3329,0.5827,0.6488,0.111,0.4495,0.9969,0.4719,0.3257,0.5415,0.2654,0.4739,0.1866,0.4136,0.522,0.3327,0.3,0.2697,0.375,0.3269,0.1733,0.1493,0.1017,0.0809,0.1863,0.312,0.2742,0.6247,0.5178,0.6016,0.4018,0.8932,0.6124,0.454,0.4504,0.5196,0.4107,0.3668,0.042,0.5449
0.1896,0.6773,0.3433,0.6714,0.8982,0.6443,0.7326,0.2654,0.6525,0.495,0.3331,0.5829,0.6486,0.111,0.4494,0.9967,0.472,0.3257,0.5418,0.2647,0.4736,0.1864,0.4144,0.5228,0.3333,0.3,0.2694,0.3749,0.3262,0.173,0.1493,0.1021,0.0808,0.1863,0.3119,0.2745,0.6248,0.5183,0.6016,0.4018,0.8924,0.6125,0.4548,0.4503,0.5203,0.4109,0.3671,0.0421,0.5454
0.1892,0.6763,0.3432,0.6716,0.8972,0.6445,0.7324,0.2648,0.6521,0.4953,0.3334,0.5831,0.6485,0.1109,0.4493,0.9966,0.4721,0.3256,0.5422,0.2641,0.4733,0.1862,0.4151,0.5236,0.3338,0.3001,0.2691,0.3749,0.3254,0.1728,0.1493,0.1024,0.0808,0.1864,0.3118,0.2749,0.6249,0.5189,0.6016,0.4017,0.8916,0.6126,0.4556,0.4503,0.521,0.4112,0.3674,0.0421,0.546
0.1889,0.6754,0.3432,0.6719,0.8962,0.6447,0.7322,0.2642,0.6517,0.4957,0.3336,0.5833,0.6484,0.1109,0.4493,0.9965,0.4722,0.3256,0.5426,0.2634,0.4729,0.186,0.4159,0.5244,0.3343,0.3001,0.2688,0.3748,0.3247,0.1726,0.1493,0.1027,0.0808,0.1865,0.3118,0.2752,0.6249,0.5194,0.6016,0.4017,0.8908,0.6127,0.4565,0.4502,0.5217,0.4114,0.3678,0.0421,0.5465
0.1885,0.6744,0.3431,0.6721,0.8951,0.645,0.732,0.2636,0.6513,0.496,0.3338,0.5834,0.6482,0.1109,0.4492,0.9963,0.4723,0.3255,0.5429,0.2628,0.4726,0.1858,0.4166,0.5252,0.3349,0.3002,0.2685,0.3748,0.3239,0.1723,0.1493,0.1031,0.0808,0.1866,0.3117,0.2755,0.625,0.5199,0.6015,0.4016,0.89,0.6127,0.4573,0.4502,0.5224,0.4116,0.3681,0.0422,0.5471
0.1881,0.6735,0.3431,0.6724,0.8941,0.6452,0.7317,0.2631,0.6509,0.4964,0.3341,0.5836,0.6481,0.1109,0.4491,0.9962,0.4724,0.3255,0.5433,0.2621,0.4722,0.1856,0.4174,0.526,0.3354,0.3002,0.2682,0.3747,0.3231,0.1721,0.1493,0.1034,0.0808,0.1866,0.3117,0.2758,0.6251,0.5204,0.6015,0.4016,0.8892,0.6128,0.4581,0.4501,0.5231,0.4119,0.3684,0.0422,0.5476
0.1878,0.6725,0.343,0.6726,0.893,0.6454,0.7315,0.2625,0.6505,0.4967,0.3343,0.5838,0.648,0.1109,0.4491,0.9961,0.4725,0.3254,0.5436,0.2615,0.4719,0.1854,0.4181,0.5268,0.3359,0.3003,0.2679,0.3747,0.3224,0.1719,0.1493,0.1037,0.0808,0.1867,0.3116,0.2761,0.6251,0.521,0.6015,0.4015,0.8884,0.6129,0.459,0.4501,0.5239,0.4121,0.3687,0.0423,0.5482
0.1874,0.6716,0.343,0.6729,0.892,0.6456,0.7313,0.2619,0.6501,0.4971,0.3345,0.584,0.6478,0.1109,0.449,0.9959,0.4725,0.3254,0.544,0.2608,0.4716,0.1852,0.4188,0.5276,0.3364,0.3003,0.2676,0.3746,0.3216,0.1716,0.1493,0.1041,0.0808,0.1868,0.3116,0.2764,0.6252,0.5215,0.6015,0.4015,0.8876,0.613,0.4598,0.45,0.5246,0.4123,0.3691,0.0423,0.5487
0.187,0.6706,0.3429,0.6731,0.891,0.6458,0.7311,0.2613,0.6497,0.4974,0.3348,0.5842,0.6477,0.1108,0.4489,0.9958,0.4726,0.3253,0.5444,0.2602,0.4712,0.185,0.4196,0.5285,0.337,0.3004,0.2672,0.3745,0.3209,0.1714,0.1493,0.1044,0.0808,0.1869,0.3115,0.2767,0.6253,0.522,0.6015,0.4014,0.8868,0.6131,0.4606,0.45,0.5253,0.4126,0.3694,0.0424,0.5493
0.1866,0.6697,0.3429,0.6734,0.8899,0.6461,0.7309,0.2608,0.6493,0.4978,0.335,0.5844,0.6476,0.1108,0.4489,0.9957,0.4727,0.3253,0.5447,0.2595,0.4709,0.1848,0.4203,0.5293,0.3375,0.3004,0.2669,0.3745,0.3201,0.1712,0.1493,0.1047,0.0807,0.1869,0.3114,0.277,0.6253,0.5225,0.6015,0.4014,0.886,0.6132,0.4614,0.4499,0.526,0.4128,0.3697,0.0424,0.5498
0.0483,0.1327,0.3662,0.0217,0.9071,0.2637,0.4405,0.0406,0.4646,0.1595,0.2111,0.5281,0.5462,0.0947,0.3837,0.8903,0.3654,0.2781,0.2472,0.2808,0.4449,0.0853,0.0974,0.1427,0.0872,0.1881,0.0663,0.4,0.0737,0.1632,0.2441,0.0108,0.092,0.1337,0.3026,0.3379,0.5824,0.5635,0.6363,0.4072,0.8123,0.5874,0.4297,0.4565,0.5853,0.2446,0.4246,0.0457,0.593
0.0484,0.1326,0.3663,0.0217,0.907,0.2638,0.4403,0.0406,0.4645,0.1593,0.211,0.5279,0.5461,0.0947,0.3837,0.8902,0.3654,0.278,0.2471,0.2807,0.4444,0.0853,0.0975,0.1427,0.0872,0.1881,0.0663,0.4001,0.0736,0.1634,0.2445,0.0107,0.092,0.1338,0.3025,0.338,0.5821,0.5634,0.6356,0.4069,0.8121,0.5871,0.4296,0.4561,0.5853,0.2448,0.4245,0.0457,0.5928
0.0484,0.1325,0.3663,0.0216,0.9068,0.2639,0.4401,0.0407,0.4645,0.1592,0.2109,0.5278,0.546,0.0947,0.3836,0.8901,0.3654,0.278,0.2471,0.2807,0.4439,0.0854,0.0975,0.1428,0.0873,0.1881,0.0663,0.4001,0.0735,0.1637,0.2449,0.0107,0.092,0.1338,0.3024,0.338,0.5817,0.5632,0.6348,0.4067,0.8119,0.5868,0.4296,0.4558,0.5854,0.2451,0.4243,0.0457,0.5927
0.0485,0.1324,0.3664,0.0216,0.9067,0.264,0.4399,0.0407,0.4644,0.1591,0.2108,0.5276,0.546,0.0947,0.3836,0.8901,0.3654,0.278,0.247,0.2806,0.4434,0.0854,0.0976,0.1428,0.0873,0.188,0.0662,0.4002,0.0735,0.164,0.2453,0.0107,0.0921,0.1339,0.3024,0.338,0.5813,0.5631,0.634,0.4064,0.8117,0.5864,0.4295,0.4555,0.5855,0.2453,0.4242,0.0457,0.5925
0.0486,0.1322,0.3664,0.0216,0.9065,0.2641,0.4396,0.0407,0.4644,0.1589,0.2107,0.5274,0.5459,0.0947,0.3836,0.89,0.3654,0.278,0.247,0.2806,0.4429,0.0854,0.0976,0.1429,0.0874,0.188,0.0662,0.4002,0.0734,0.1642,0.2457,0.0107,0.0921,0.1339,0.3023,0.338,0.5809,0.5629,0.6333,0.4061,0.8116,0.5861,0.4295,0.4552,0.5856,0.2456,0.4241,0.0457,0.5924
0.0486,0.1321,0.3665,0.0216,0.9064,0.2642,0.4394,0.0408,0.4643,0.1588,0.2106,0.5273,0.5458,0.0947,0.3835,0.89,0.3654,0.2779,0.247,0.2805,0.4424,0.0854,0.0977,0.143,0.0874,0.188,0.0661,0.4003,0.0733,0.1645,0.2461,0.0107,0.0921,0.134,0.3022,0.3381,0.5806,0.5628,0.6325,0.4058,0.8114,0.5858,0.4294,0.4549,0.5856,0.2458,0.4239,0.0457,0.5922
0.0487,0.132,0.3665,0.0216,0.9062,0.2643,0.4392,0.0408,0.4643,0.1587,0.2105,0.5271,0.5458,0.0947,0.3835,0.8899,0.3654,0.2779,0.2469,0.2805,0.4419,0.0854,0.0977,0.143,0.0875,0.188,0.0661,0.4003,0.0732,0.1647,0.2465,0.0107,0.0922,0.134,0.3022,0.3381,0.5802,0.5627,0.6317,0.4056,0.8112,0.5854,0.4294,0.4546,0.5857,0.2461,0.4238,0.0456,0.592
0.0487,0.1319,0.3666,0.0216,0.9061,0.2644,0.4389,0.0408,0.4642,0.1585,0.2104,0.5269,0.5457,0.0947,0.3835,0.8899,0.3654,0.2779,0.2469,0.2804,0.4414,0.0855,0.0978,0.1431,0.0875,0.188,0.0661,0.4004,0.0731,0.165,0.247,0.0106,0.0922,0.1341,0.3021,0.3381,0.5798,0.5625,0.631,0.4053,0.811,0.5851,0.4293,0.4543,0.5858,0.2463,0.4236,0.0456,0.5919
0.0488,0.1318,0.3666,0.0215,0.9059,0.2645,0.4387,0.0408,0.4642,0.1584,0.2103,0.5268,0.5456,0.0947,0.3834,0.8898,0.3654,0.2779,0.2468,0.2804,0.4409,0.0855,0.0978,0.1431,0.0876,0.188,0.066,0.4004,0.0731,0.1653,0.2474,0.0106,0.0923,0.1341,0.302,0.3381,0.5794,0.5624,0.6302,0.405,0.8108,0.5848,0.4293,0.454,0.5858,0.2466,0.4235,0.0456,0.5917
