Resource,Zone,LDS,Num_VRE_Bins,New_Build,Existing_Cap_MW,Max_Cap_MW,Min_Cap_MW,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,Var_OM_Cost_per_MWh,Heat_Rate_MMBTU_per_MWh,Fuel,Cap_Size,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,Resource_Type,region,cluster,VRE_Trans_Cost_per_MWyr,CCS_Rate,MGA,Can_Retire
NENG_CT_utilitypv_class1_moderate_0_2_3,19,0,1,1,0.0,11930.56386,0,37150.4748,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NENG_CT,3,6639.822056,0.0,1,1
NENG_CT_landbasedwind_class4_moderate_1,19,0,1,1,0.0,6792.591112,0,78590.09796,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NENG_CT,1,2717.728196,0.0,1,1
NENG_CT_landbasedwind_class4_moderate_2,19,0,1,1,0.0,4048.491862,0,78590.09796,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NENG_CT,2,2586.860813,0.0,1,1
NENG_CT_landbasedwind_class4_moderate_3,19,0,1,1,0.0,1829.947173,0,78590.09796,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NENG_CT,3,2575.28238,0.0,1,1
NENGREST_offshorewind_class10_moderate_floating_0_1,20,0,1,1,0.0,10566.0,0,272596.9763,56095.98976,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,OffShoreWind_Class10_Moderate_floating_0,NENGREST,1,0.0,0.0,1,1
NENGREST_utilitypv_class1_moderate_0_2_1,20,0,1,1,0.0,1.105270696e7,0,37150.4748,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NENGREST,1,3608.456884,0.0,1,1
NENGREST_utilitypv_class1_moderate_0_2_2,20,0,1,1,0.0,9.611599143e6,0,37150.4748,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NENGREST,2,10363.82562,0.0,1,1
NENGREST_utilitypv_class1_moderate_0_2_3,20,0,1,1,0.0,3.810951975e6,0,37150.4748,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NENGREST,3,17521.30912,0.0,1,1
NENGREST_landbasedwind_class4_moderate_1,20,0,1,1,0.0,655328.8788,0,78590.09796,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NENGREST,1,6224.301883,0.0,1,1
NENGREST_landbasedwind_class4_moderate_2,20,0,1,1,0.0,522321.2424,0,78590.09796,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NENGREST,2,9738.285362,0.0,1,1
NENGREST_landbasedwind_class4_moderate_3,20,0,1,1,0.0,210900.647,0,78590.09796,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NENGREST,3,12046.99556,0.0,1,1
NENG_ME_offshorewind_class10_moderate_floating_0_1,21,0,1,1,0.0,10594.0,0,272596.9763,56095.98976,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,OffShoreWind_Class10_Moderate_floating_0,NENG_ME,1,0.0,0.0,1,1
NENG_ME_utilitypv_class1_moderate_0_2_1,21,0,1,1,0.0,898911.7195,0,37150.4748,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NENG_ME,1,6578.305621,0.0,1,1
NENG_ME_utilitypv_class1_moderate_0_2_2,21,0,1,1,0.0,710278.2087,0,37150.4748,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NENG_ME,2,16798.57906,0.0,1,1
NENG_ME_utilitypv_class1_moderate_0_2_3,21,0,1,1,0.0,503970.663,0,37150.4748,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NENG_ME,3,28870.32989,0.0,1,1
NENG_ME_landbasedwind_class4_moderate_1,21,0,1,1,0.0,63617.89295,0,78590.09796,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NENG_ME,1,12977.68257,0.0,1,1
NENG_ME_landbasedwind_class4_moderate_2,21,0,1,1,0.0,47979.45577,0,78590.09796,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NENG_ME,2,18530.33276,0.0,1,1
NENG_ME_landbasedwind_class4_moderate_3,21,0,1,1,0.0,10587.40716,0,78590.09796,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NENG_ME,3,20774.68846,0.0,1,1
NY_Z_C&E_utilitypv_class1_moderate_0_2_1,22,0,1,1,0.0,301819.7562,0,36821.70953,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NY_Z_C&E,1,2894.545289,0.0,1,1
NY_Z_C&E_utilitypv_class1_moderate_0_2_2,22,0,1,1,0.0,510653.4066,0,36821.70953,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NY_Z_C&E,2,6131.567592,0.0,1,1
NY_Z_C&E_utilitypv_class1_moderate_0_2_3,22,0,1,1,0.0,393188.3574,0,36821.70953,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NY_Z_C&E,3,9952.329123,0.0,1,1
NY_Z_C&E_landbasedwind_class4_moderate_1,22,0,1,1,0.0,31742.22415,0,95847.63922,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NY_Z_C&E,1,6375.367332,0.0,1,1
NY_Z_C&E_landbasedwind_class4_moderate_2,22,0,1,1,0.0,28855.82693,0,95847.63922,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NY_Z_C&E,2,6876.879045,0.0,1,1
NY_Z_C&E_landbasedwind_class4_moderate_3,22,0,1,1,0.0,7970.636072,0,95847.63922,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NY_Z_C&E,3,6098.078101,0.0,1,1
NY_Z_F_utilitypv_class1_moderate_0_2_1,23,0,1,1,0.0,347595.2081,0,36821.70953,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NY_Z_F,1,5003.290519,0.0,1,1
NY_Z_F_utilitypv_class1_moderate_0_2_2,23,0,1,1,0.0,203893.6146,0,36821.70953,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NY_Z_F,2,14047.59217,0.0,1,1
NY_Z_F_utilitypv_class1_moderate_0_2_3,23,0,1,1,0.0,119245.3219,0,36821.70953,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NY_Z_F,3,22757.50356,0.0,1,1
NY_Z_F_landbasedwind_class4_moderate_1,23,0,1,1,0.0,13605.53897,0,95847.63922,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NY_Z_F,1,9381.007279,0.0,1,1
NY_Z_F_landbasedwind_class4_moderate_2,23,0,1,1,0.0,16786.70124,0,95847.63922,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NY_Z_F,2,10641.28144,0.0,1,1
NY_Z_F_landbasedwind_class4_moderate_3,23,0,1,1,0.0,7668.769693,0,95847.63922,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NY_Z_F,3,14034.9766,0.0,1,1
NY_Z_G-I_utilitypv_class1_moderate_0_2_1,24,0,1,1,0.0,99476.02906,0,36821.70953,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NY_Z_G-I,1,1722.847439,0.0,1,1
NY_Z_G-I_utilitypv_class1_moderate_0_2_2,24,0,1,1,0.0,116055.9322,0,36821.70953,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NY_Z_G-I,2,4475.529857,0.0,1,1
NY_Z_G-I_utilitypv_class1_moderate_0_2_3,24,0,1,1,0.0,38040.83177,0,36821.70953,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NY_Z_G-I,3,7100.763401,0.0,1,1
NY_Z_G-I_landbasedwind_class4_moderate_1,24,0,1,1,0.0,5726.624746,0,95847.63922,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NY_Z_G-I,1,4339.739955,0.0,1,1
NY_Z_G-I_landbasedwind_class4_moderate_2,24,0,1,1,0.0,6034.451706,0,95847.63922,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NY_Z_G-I,2,3394.330317,0.0,1,1
NY_Z_G-I_landbasedwind_class4_moderate_3,24,0,1,1,0.0,2503.073598,0,95847.63922,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NY_Z_G-I,3,3460.265518,0.0,1,1
NY_Z_J_offshorewind_class10_moderate_floating_0_1,25,0,1,1,0.0,4944.0,0,273947.625,56095.98976,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,OffShoreWind_Class10_Moderate_floating_0,NY_Z_J,1,0.0,0.0,1,1
NY_Z_K_offshorewind_class10_moderate_floating_0_1,26,0,1,1,0.0,10944.0,0,273947.625,56095.98976,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,OffShoreWind_Class10_Moderate_floating_0,NY_Z_K,1,0.0,0.0,1,1
NY_Z_K_utilitypv_class1_moderate_0_2_1,26,0,1,1,0.0,4703.808686,0,43725.78007,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NY_Z_K,1,5044.332867,0.0,1,1
NY_Z_K_utilitypv_class1_moderate_0_2_2,26,0,1,1,0.0,16447.11234,0,43725.78007,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NY_Z_K,2,14260.57436,0.0,1,1
NY_Z_K_landbasedwind_class4_moderate_1,26,0,1,1,0.0,64.37915522,0,85170.31154,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NY_Z_K,1,5764.699153,0.0,1,1
NY_Z_K_landbasedwind_class4_moderate_2,26,0,1,1,0.0,697.1574893,0,85170.31154,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NY_Z_K,2,13848.3109,0.0,1,1
NY_Z_A_utilitypv_class1_moderate_0_2_1,27,0,1,1,0.0,72906.22994,0,36821.70953,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NY_Z_A,1,2889.4693,0.0,1,1
NY_Z_A_utilitypv_class1_moderate_0_2_2,27,0,1,1,0.0,149908.8985,0,36821.70953,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NY_Z_A,2,6622.076836,0.0,1,1
NY_Z_A_utilitypv_class1_moderate_0_2_3,27,0,1,1,0.0,64905.67517,0,36821.70953,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NY_Z_A,3,10297.15517,0.0,1,1
NY_Z_A_landbasedwind_class4_moderate_1,27,0,1,1,0.0,7701.824149,0,95847.63922,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NY_Z_A,1,5683.107438,0.0,1,1
NY_Z_A_landbasedwind_class4_moderate_2,27,0,1,1,0.0,6990.290474,0,95847.63922,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NY_Z_A,2,6514.84901,0.0,1,1
NY_Z_A_landbasedwind_class4_moderate_3,27,0,1,1,0.0,2101.347274,0,95847.63922,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NY_Z_A,3,8604.623009,0.0,1,1
NY_Z_B_utilitypv_class1_moderate_0_2_1,28,0,1,1,0.0,81747.74405,0,36821.70953,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NY_Z_B,1,3822.942636,0.0,1,1
NY_Z_B_utilitypv_class1_moderate_0_2_2,28,0,1,1,0.0,118263.7633,0,36821.70953,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NY_Z_B,2,8557.442884,0.0,1,1
NY_Z_B_utilitypv_class1_moderate_0_2_3,28,0,1,1,0.0,49803.44567,0,36821.70953,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NY_Z_B,3,15359.95132,0.0,1,1
NY_Z_B_landbasedwind_class4_moderate_1,28,0,1,1,0.0,10153.35186,0,95847.63922,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NY_Z_B,1,7292.966751,0.0,1,1
NY_Z_B_landbasedwind_class4_moderate_2,28,0,1,1,0.0,3005.651685,0,95847.63922,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NY_Z_B,2,11252.67304,0.0,1,1
NY_Z_B_landbasedwind_class4_moderate_3,28,0,1,1,0.0,976.9210572,0,95847.63922,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NY_Z_B,3,11060.1274,0.0,1,1
NY_Z_D_utilitypv_class1_moderate_0_2_1,29,0,1,1,0.0,103683.8777,0,36821.70953,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NY_Z_D,1,7949.051579,0.0,1,1
NY_Z_D_utilitypv_class1_moderate_0_2_2,29,0,1,1,0.0,150022.4345,0,36821.70953,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NY_Z_D,2,13037.43177,0.0,1,1
NY_Z_D_utilitypv_class1_moderate_0_2_3,29,0,1,1,0.0,115354.4912,0,36821.70953,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,NY_Z_D,3,18553.2513,0.0,1,1
NY_Z_D_landbasedwind_class4_moderate_1,29,0,1,1,0.0,4640.752736,0,95847.63922,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NY_Z_D,1,10916.99635,0.0,1,1
NY_Z_D_landbasedwind_class4_moderate_2,29,0,1,1,0.0,11801.39647,0,95847.63922,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NY_Z_D,2,13090.22612,0.0,1,1
NY_Z_D_landbasedwind_class4_moderate_3,29,0,1,1,0.0,5267.366259,0,95847.63922,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,NY_Z_D,3,15306.15057,0.0,1,1
PJM_WMAC_utilitypv_class1_moderate_0_2_1,30,0,1,1,0.0,279452.0537,0,37917.59375,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_WMAC,1,1857.7336,0.0,1,1
PJM_WMAC_utilitypv_class1_moderate_0_2_2,30,0,1,1,0.0,428540.2035,0,37917.59375,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_WMAC,2,3575.644881,0.0,1,1
PJM_WMAC_utilitypv_class1_moderate_0_2_3,30,0,1,1,0.0,122742.3918,0,37917.59375,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_WMAC,3,7347.179826,0.0,1,1
PJM_WMAC_landbasedwind_class4_moderate_1,30,0,1,1,0.0,22381.65831,0,78590.09796,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_WMAC,1,3688.562837,0.0,1,1
PJM_WMAC_landbasedwind_class4_moderate_2,30,0,1,1,0.0,19092.69478,0,78590.09796,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_WMAC,2,3179.706537,0.0,1,1
PJM_EMAC_offshorewind_class10_moderate_floating_0_1,31,0,1,1,0.0,8544.0,0,272596.9763,56095.98976,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,OffShoreWind_Class10_Moderate_floating_0,PJM_EMAC,1,0.0,0.0,1,1
PJM_EMAC_utilitypv_class1_moderate_0_2_1,31,0,1,1,0.0,1.055517054e7,0,37917.59375,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_EMAC,1,2906.418328,0.0,1,1
PJM_EMAC_utilitypv_class1_moderate_0_2_2,31,0,1,1,0.0,5.056076098e6,0,37917.59375,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_EMAC,2,5168.525817,0.0,1,1
PJM_EMAC_utilitypv_class1_moderate_0_2_3,31,0,1,1,0.0,1.043888081,0,37917.59375,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_EMAC,3,50924.0641,0.0,1,1
PJM_EMAC_landbasedwind_class4_moderate_1,31,0,1,1,0.0,543895.6782,0,78590.09796,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_EMAC,1,3512.800485,0.0,1,1
PJM_EMAC_landbasedwind_class4_moderate_2,31,0,1,1,0.0,277643.7861,0,78590.09796,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_EMAC,2,3976.004276,0.0,1,1
PJM_EMAC_landbasedwind_class4_moderate_3,31,0,1,1,0.0,59322.13469,0,78590.09796,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_EMAC,3,3202.050996,0.0,1,1
PJM_SMAC_utilitypv_class1_moderate_0_2_1,32,0,1,1,0.0,100684.7953,0,37917.59375,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_SMAC,1,1507.740337,0.0,1,1
PJM_SMAC_utilitypv_class1_moderate_0_2_2,32,0,1,1,0.0,59467.00942,0,37917.59375,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_SMAC,2,3173.879126,0.0,1,1
PJM_SMAC_utilitypv_class1_moderate_0_2_3,32,0,1,1,0.0,6732.269876,0,37917.59375,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_SMAC,3,5356.705579,0.0,1,1
PJM_SMAC_landbasedwind_class4_moderate_1,32,0,1,1,0.0,5127.925651,0,78590.09796,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_SMAC,1,2154.7031,0.0,1,1
PJM_SMAC_landbasedwind_class4_moderate_2,32,0,1,1,0.0,3075.204018,0,78590.09796,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_SMAC,2,2146.256999,0.0,1,1
PJM_SMAC_landbasedwind_class4_moderate_3,32,0,1,1,0.0,1246.770326,0,78590.09796,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_SMAC,3,2927.143401,0.0,1,1
PJM_West_utilitypv_class1_moderate_0_2_1,33,0,1,1,0.0,9.502392865e7,0,35798.88427,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_West,1,3738.222586,0.0,1,1
