Resource,Zone,LDS,Num_VRE_Bins,New_Build,Existing_Cap_MW,Max_Cap_MW,Min_Cap_MW,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,Var_OM_Cost_per_MWh,Heat_Rate_MMBTU_per_MWh,Fuel,Cap_Size,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,Resource_Type,region,cluster,VRE_Trans_Cost_per_MWyr,CCS_Rate,MGA,Can_Retire
PJM_West_utilitypv_class1_moderate_0_2_2,33,0,1,1,0.0,9.370275025e7,0,35798.88427,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_West,2,7087.915236,0.0,1,1
PJM_West_utilitypv_class1_moderate_0_2_3,33,0,1,1,0.0,3.411168446e7,0,35798.88427,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_West,3,13815.00237,0.0,1,1
PJM_West_landbasedwind_class4_moderate_1,33,0,1,1,0.0,5.811554429e6,0,59283.99965,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_West,1,5099.836525,0.0,1,1
PJM_West_landbasedwind_class4_moderate_2,33,0,1,1,0.0,5.501175007e6,0,59283.99965,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_West,2,7493.588138,0.0,1,1
PJM_AP_utilitypv_class1_moderate_0_2_1,34,0,1,1,0.0,1.402625328e7,0,35798.88427,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_AP,1,4194.285714,0.0,1,1
PJM_AP_utilitypv_class1_moderate_0_2_2,34,0,1,1,0.0,1.136066175e7,0,35798.88427,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_AP,2,10484.16607,0.0,1,1
PJM_AP_utilitypv_class1_moderate_0_2_3,34,0,1,1,0.0,5.275094077e6,0,35798.88427,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_AP,3,20145.45534,0.0,1,1
PJM_AP_landbasedwind_class4_moderate_1,34,0,1,1,0.0,839570.7162,0,59283.99965,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_AP,1,8358.299997,0.0,1,1
PJM_AP_landbasedwind_class4_moderate_2,34,0,1,1,0.0,739370.8673,0,59283.99965,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_AP,2,9422.440327,0.0,1,1
PJM_AP_landbasedwind_class4_moderate_3,34,0,1,1,0.0,168934.1329,0,59283.99965,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_AP,3,13153.90718,0.0,1,1
PJM_COMD_utilitypv_class1_moderate_0_2_1,35,0,1,1,0.0,451580.7801,0,39050.00743,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_COMD,1,2419.924966,0.0,1,1
PJM_COMD_utilitypv_class1_moderate_0_2_2,35,0,1,1,0.0,482763.7755,0,39050.00743,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_COMD,2,5607.125901,0.0,1,1
PJM_COMD_utilitypv_class1_moderate_0_2_3,35,0,1,1,0.0,198971.0078,0,39050.00743,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_COMD,3,9944.191214,0.0,1,1
PJM_COMD_landbasedwind_class4_moderate_1,35,0,1,1,0.0,33902.73903,0,78528.02048,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_COMD,1,3828.472645,0.0,1,1
PJM_ATSI_utilitypv_class1_moderate_0_2_1,36,0,1,1,0.0,2.170946753e6,0,35798.88427,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_ATSI,1,3051.757504,0.0,1,1
PJM_ATSI_utilitypv_class1_moderate_0_2_2,36,0,1,1,0.0,2.076409046e6,0,35798.88427,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_ATSI,2,6652.46458,0.0,1,1
PJM_ATSI_utilitypv_class1_moderate_0_2_3,36,0,1,1,0.0,536817.661,0,35798.88427,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_ATSI,3,9510.407669,0.0,1,1
PJM_ATSI_landbasedwind_class4_moderate_1,36,0,1,1,0.0,157137.5919,0,59283.99965,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_ATSI,1,4687.666877,0.0,1,1
PJM_ATSI_landbasedwind_class4_moderate_2,36,0,1,1,0.0,95348.19808,0,59283.99965,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_ATSI,2,6270.9992,0.0,1,1
PJM_Dom_offshorewind_class10_moderate_floating_0_1,37,0,1,1,0.0,11436.0,0,281826.409,56095.98976,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,OffShoreWind_Class10_Moderate_floating_0,PJM_Dom,1,0.0,0.0,1,1
PJM_Dom_utilitypv_class1_moderate_0_2_1,37,0,1,1,0.0,2.910413631e6,0,35689.29585,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_Dom,1,2645.889067,0.0,1,1
PJM_Dom_utilitypv_class1_moderate_0_2_2,37,0,1,1,0.0,3.233468363e6,0,35689.29585,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_Dom,2,6831.566993,0.0,1,1
PJM_Dom_utilitypv_class1_moderate_0_2_3,37,0,1,1,0.0,1.341063901e6,0,35689.29585,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_Dom,3,12495.75235,0.0,1,1
PJM_Dom_landbasedwind_class4_moderate_1,37,0,1,1,0.0,252336.7641,0,81818.12726,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_Dom,1,5834.123761,0.0,1,1
PJM_Dom_landbasedwind_class4_moderate_2,37,0,1,1,0.0,140878.6304,0,81818.12726,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_Dom,2,7180.896498,0.0,1,1
PJM_Dom_landbasedwind_class4_moderate_3,37,0,1,1,0.0,33130.44369,0,81818.12726,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_Dom,3,5115.367864,0.0,1,1
PJM_PENE_utilitypv_class1_moderate_0_2_1,38,0,1,1,0.0,473558.2461,0,37917.59375,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_PENE,1,3892.268692,0.0,1,1
PJM_PENE_utilitypv_class1_moderate_0_2_2,38,0,1,1,0.0,416873.1017,0,37917.59375,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_PENE,2,8514.181447,0.0,1,1
PJM_PENE_utilitypv_class1_moderate_0_2_3,38,0,1,1,0.0,246556.614,0,37917.59375,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,PJM_PENE,3,12282.09183,0.0,1,1
PJM_PENE_landbasedwind_class4_moderate_1,38,0,1,1,0.0,27856.03299,0,78590.09796,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_PENE,1,6959.676369,0.0,1,1
PJM_PENE_landbasedwind_class4_moderate_2,38,0,1,1,0.0,29887.78989,0,78590.09796,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_PENE,2,7810.836747,0.0,1,1
PJM_PENE_landbasedwind_class4_moderate_3,38,0,1,1,0.0,6854.34509,0,78590.09796,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,PJM_PENE,3,7221.677672,0.0,1,1
S_VACA_offshorewind_class10_moderate_floating_0_1,39,0,1,1,0.0,10240.0,0,250086.1646,56095.98976,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,OffShoreWind_Class10_Moderate_floating_0,S_VACA,1,0.0,0.0,1,1
S_VACA_utilitypv_class1_moderate_0_2_1,39,0,1,1,0.0,1.739711973e7,0,36419.88532,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,S_VACA,1,2615.064339,0.0,1,1
S_VACA_utilitypv_class1_moderate_0_2_2,39,0,1,1,0.0,1.936436603e7,0,36419.88532,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,S_VACA,2,5360.649976,0.0,1,1
S_VACA_utilitypv_class1_moderate_0_2_3,39,0,1,1,0.0,1.600134282e6,0,36419.88532,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,S_VACA,3,8502.26735,0.0,1,1
S_VACA_landbasedwind_class4_moderate_1,39,0,1,1,0.0,1.416303788e6,0,70706.25717,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,S_VACA,1,4235.59462,0.0,1,1
S_VACA_landbasedwind_class4_moderate_2,39,0,1,1,0.0,655406.1994,0,70706.25717,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,S_VACA,2,4305.778532,0.0,1,1
S_VACA_landbasedwind_class4_moderate_3,39,0,1,1,0.0,101660.6992,0,70706.25717,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,S_VACA,3,4093.021912,0.0,1,1
S_C_KY_utilitypv_class1_moderate_0_2_1,40,0,1,1,0.0,379273.9047,0,35177.88322,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,S_C_KY,1,4896.251228,0.0,1,1
S_C_KY_utilitypv_class1_moderate_0_2_2,40,0,1,1,0.0,389190.7753,0,35177.88322,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,S_C_KY,2,10133.83566,0.0,1,1
S_C_KY_utilitypv_class1_moderate_0_2_3,40,0,1,1,0.0,121880.4091,0,35177.88322,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,S_C_KY,3,15944.19867,0.0,1,1
S_C_KY_landbasedwind_class4_moderate_1,40,0,1,1,0.0,25159.75271,0,59283.99965,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,S_C_KY,1,6252.112722,0.0,1,1
S_C_KY_landbasedwind_class4_moderate_2,40,0,1,1,0.0,19339.62167,0,59283.99965,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,S_C_KY,2,10436.47682,0.0,1,1
S_D_AECI_utilitypv_class1_moderate_0_2_1,41,0,1,1,0.0,486841.5677,0,37187.00427,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,S_D_AECI,1,9569.705366,0.0,1,1
S_D_AECI_utilitypv_class1_moderate_0_2_2,41,0,1,1,0.0,593197.0576,0,37187.00427,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,S_D_AECI,2,15782.41319,0.0,1,1
S_D_AECI_utilitypv_class1_moderate_0_2_3,41,0,1,1,0.0,266119.4115,0,37187.00427,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,S_D_AECI,3,23514.73875,0.0,1,1
S_D_AECI_landbasedwind_class4_moderate_1,41,0,1,1,0.0,46036.95714,0,59283.99965,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,S_D_AECI,1,13188.82974,0.0,1,1
S_D_AECI_landbasedwind_class4_moderate_2,41,0,1,1,0.0,24008.8442,0,59283.99965,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,S_D_AECI,2,17095.00115,0.0,1,1
S_C_TVA_utilitypv_class1_moderate_0_2_1,42,0,1,1,0.0,1.640919179e8,0,35177.88322,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,S_C_TVA,1,4722.547232,0.0,1,1
S_C_TVA_utilitypv_class1_moderate_0_2_2,42,0,1,1,0.0,1.487339781e8,0,35177.88322,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,S_C_TVA,2,10178.50581,0.0,1,1
S_C_TVA_landbasedwind_class4_moderate_1,42,0,1,1,0.0,1.15618716e7,0,59283.99965,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,S_C_TVA,1,7151.809648,0.0,1,1
S_C_TVA_landbasedwind_class4_moderate_2,42,0,1,1,0.0,6.114434549e6,0,59283.99965,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,S_C_TVA,2,10449.41195,0.0,1,1
S_SOU_utilitypv_class1_moderate_0_2_1,43,0,1,1,0.0,4.548447024e7,0,35250.94216,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,S_SOU,1,3423.398264,0.0,1,1
S_SOU_utilitypv_class1_moderate_0_2_2,43,0,1,1,0.0,5.673788381e7,0,35250.94216,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,S_SOU,2,7336.274053,0.0,1,1
S_SOU_landbasedwind_class4_moderate_1,43,0,1,1,0.0,2.496608597e6,0,80142.03513,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,S_SOU,1,4869.986744,0.0,1,1
S_SOU_landbasedwind_class4_moderate_2,43,0,1,1,0.0,3.031380002e6,0,80142.03513,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,S_SOU,2,7110.454665,0.0,1,1
S_SOU_landbasedwind_class4_moderate_3,43,0,1,1,0.0,873381.3999,0,80142.03513,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,S_SOU,3,8145.552777,0.0,1,1
SPP_NEBR_utilitypv_class1_moderate_0_2_1,44,0,1,1,0.0,1.341054919e7,0,34922.1769,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,SPP_NEBR,1,18146.88032,0.0,1,1
SPP_NEBR_landbasedwind_class4_moderate_1,44,0,1,1,0.0,845839.9233,0,59283.99965,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,SPP_NEBR,1,19965.25466,0.0,1,1
SPP_N_utilitypv_class1_moderate_0_2_1,45,0,1,1,0.0,1.341054919e7,0,36018.06111,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,SPP_N,1,7422.921072,0.0,1,1
SPP_N_utilitypv_class1_moderate_0_2_2,45,0,1,1,0.0,1.04907266e7,0,36018.06111,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,SPP_N,2,19159.78676,0.0,1,1
SPP_N_landbasedwind_class4_moderate_1,45,0,1,1,0.0,845839.9233,0,59283.99965,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,SPP_N,1,8607.507671,0.0,1,1
SPP_WEST_utilitypv_class1_moderate_0_2_1,46,0,1,1,0.0,9.996162842e7,0,34666.47058,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,SPP_WEST,1,8028.227827,0.0,1,1
SPP_WEST_utilitypv_class1_moderate_0_2_2,46,0,1,1,0.0,5.403484956e7,0,34666.47058,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,SPP_WEST,2,14746.52003,0.0,1,1
SPP_WEST_landbasedwind_class4_moderate_1,46,0,1,1,0.0,5.660787359e6,0,59283.99965,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,SPP_WEST,1,9811.554528,0.0,1,1
SPP_SPS_utilitypv_class1_moderate_0_2_1,47,0,1,1,0.0,9.927031306e6,0,34666.47058,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,SPP_SPS,1,8654.809815,0.0,1,1
SPP_SPS_utilitypv_class1_moderate_0_2_2,47,0,1,1,0.0,1.522025553e7,0,34666.47058,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,SPP_SPS,2,18534.76453,0.0,1,1
SPP_SPS_landbasedwind_class4_moderate_1,47,0,1,1,0.0,1.375857166e6,0,59283.99965,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,SPP_SPS,1,14650.26225,0.0,1,1
SPP_WAUE_utilitypv_class1_moderate_0_2_1,48,0,1,1,0.0,2.615056965e7,0,34922.1769,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,SPP_WAUE,1,14452.39005,0.0,1,1
SPP_WAUE_utilitypv_class1_moderate_0_2_2,48,0,1,1,0.0,4.401993377e7,0,34922.1769,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,SPP_WAUE,2,26085.77386,0.0,1,1
SPP_WAUE_utilitypv_class1_moderate_0_2_3,48,0,1,1,0.0,3.789603306e6,0,34922.1769,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,SPP_WAUE,3,45087.81077,0.0,1,1
SPP_WAUE_landbasedwind_class4_moderate_1,48,0,1,1,0.0,1.446550479e6,0,59283.99965,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,SPP_WAUE,1,15138.17078,0.0,1,1
WEC_CALN_offshorewind_class10_moderate_floating_0_1,49,0,1,1,0.0,12440.0,0,341930.2761,56095.98976,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,OffShoreWind_Class10_Moderate_floating_0,WEC_CALN,1,0.0,0.0,1,1
WEC_CALN_utilitypv_class1_moderate_0_2_1,49,0,1,1,0.0,2.329679966e6,0,39597.94954,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,WEC_CALN,1,5359.891985,0.0,1,1
WEC_CALN_utilitypv_class1_moderate_0_2_2,49,0,1,1,0.0,570155.7063,0,39597.94954,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,WEC_CALN,2,13550.30816,0.0,1,1
WEC_CALN_utilitypv_class1_moderate_0_2_3,49,0,1,1,0.0,113445.0316,0,39597.94954,15390.48615,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,UtilityPV_Class1_Moderate_0.2,WEC_CALN,3,22159.88525,0.0,1,1
WEC_CALN_landbasedwind_class4_moderate_1,49,0,1,1,0.0,113225.5221,0,130921.4191,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,WEC_CALN,1,7368.001435,0.0,1,1
WEC_CALN_landbasedwind_class4_moderate_2,49,0,1,1,0.0,49784.27063,0,130921.4191,34568.125,0.0,0.0,None,1.0,0.0,0.0,0.0,0.0,0,0,LandbasedWind_Class4_Moderate_,WEC_CALN,2,8167.818427,0.0,1,1
