cpa_id,cluster
175,1
244,1
266,1
365,1
369,1
387,1
305,1
330,1
332,1
364,1
374,1
390,1
393,1
400,1
402,1
411,1
419,1
423,1
428,1
430,1
431,1
432,1
436,1
440,1
446,1
460,1
464,1
468,1
492,1
497,1
510,1
511,1
521,1
545,1
564,1
572,1
629,1
646,1
685,1
741,1
764,1
771,1
983,1
987,1
1073,1
1207,1
1215,1
1227,1
1234,1
1254,1
1275,1
1292,1
1298,1
1301,1
1302,1
900,1
914,1
948,1
968,1
1029,1
1036,1
951,1
971,1
994,1
1023,1
1137,1
1150,1
1198,1
1332,1
1357,1
1385,1
1391,1
2118,1
2119,1
2120,1
2131,1
2134,1
2135,1
2136,1
2145,1
2148,1
2149,1
2150,1
2151,1
2155,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,1
2170,1
2172,1
2173,1
2174,1
2175,1
2177,1
2178,1
2179,1
2180,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2192,1
2193,1
2194,1
2195,1
2196,1
2201,1
2546,1
2547,1
2814,1
2854,1
2859,1
2869,1
3604,1
3948,1
3999,1
4000,1
4001,1
4002,1
4008,1
4011,1
4055,1
4056,1
4057,1
4058,1
4059,1
4060,1
4108,1
4109,1
4110,1
4111,1
4112,1
4117,1
4149,1
4150,1
4151,1
4180,1
4181,1
4182,1
4183,1
4184,1
4206,1
4207,1
4208,1
4209,1
4210,1
4224,1
4227,1
4228,1
4229,1
4230,1
4231,1
4237,1
4238,1
4564,1
4567,1
4568,1
4569,1
4577,1
4578,1
4583,1
4584,1
4591,1
4592,1
4619,1
4627,1
4663,1
4692,1
4693,1
4713,1
4714,1
4725,1
4727,1
4728,1
4729,1
4730,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4744,1
4745,1
4747,1
4748,1
4749,1
4750,1
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,1
5277,1
5354,1
5612,1
7107,1
7112,1
7113,1
7122,1
7123,1
7128,1
7135,1
7136,1
7137,1
7138,1
7139,1
7141,1
7142,1
7143,1
7144,1
7145,1
7146,1
7148,1
7162,1
7163,1
7164,1
7165,1
7166,1
7167,1
7168,1
7169,1
7170,1
7171,1
7174,1
7196,1
7197,1
7198,1
7199,1
7200,1
7201,1
7202,1
7203,1
7204,1
7228,1
7229,1
7230,1
7231,1
7232,1
7233,1
7234,1
7235,1
7236,1
7237,1
7267,1
7268,1
7269,1
7270,1
7271,1
7272,1
7273,1
7294,1
7296,1
7300,1
7302,1
7305,1
7308,1
7309,1
7310,1
7311,1
6820,1
6826,1
7336,1
7340,1
7341,1
7342,1
7343,1
7344,1
7346,1
7348,1
7349,1
7375,1
7382,1
7383,1
7384,1
7385,1
7386,1
7387,1
7388,1
7389,1
7391,1
7392,1
7423,1
7429,1
7430,1
7431,1
7432,1
7433,1
7435,1
7438,1
7469,1
7471,1
7472,1
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,1
7481,1
7482,1
7515,1
7516,1
7517,1
7518,1
7519,1
7520,1
7521,1
7524,1
7525,1
7526,1
7562,1
7563,1
7564,1
7565,1
7566,1
7567,1
7568,1
7569,1
7570,1
7576,1
7613,1
7614,1
7615,1
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,1
7623,1
7625,1
7665,1
7666,1
7667,1
7669,1
7670,1
7671,1
7672,1
7674,1
7675,1
7715,1
7716,1
7721,1
7722,1
7723,1
7724,1
7725,1
7726,1
7727,1
7771,1
7772,1
7773,1
7777,1
7778,1
7779,1
7780,1
7373,1
7485,1
7529,1
7578,1
7627,1
7677,1
7763,1
7764,1
7826,1
7827,1
7828,1
7829,1
7830,1
7831,1
7832,1
7833,1
7834,1
7835,1
7836,1
7837,1
7838,1
7880,1
7881,1
7882,1
7883,1
7884,1
7885,1
7886,1
7887,1
7888,1
7889,1
7890,1
7891,1
7930,1
7931,1
7932,1
7933,1
7934,1
7935,1
7936,1
7937,1
7938,1
7939,1
7980,1
7984,1
7985,1
7986,1
7987,1
7988,1
7989,1
7990,1
7991,1
7992,1
7993,1
7994,1
8029,1
8033,1
8034,1
8035,1
8036,1
8070,1
8071,1
8072,1
8073,1
8118,1
8120,1
8121,1
8122,1
8123,1
8167,1
8168,1
7818,1
7872,1
7922,1
7923,1
7972,1
7973,1
7974,1
8021,1
8022,1
8023,1
8061,1
8062,1
8063,1
8103,1
8106,1
8107,1
8108,1
8109,1
8154,1
8155,1
8156,1
8157,1
8158,1
8199,1
8200,1
8201,1
8203,1
8204,1
8205,1
8206,1
8207,1
8208,1
8209,1
8211,1
8239,1
8240,1
8241,1
8242,1
8243,1
8245,1
8246,1
8247,1
8248,1
8249,1
8250,1
8251,1
8252,1
8254,1
8284,1
8285,1
8286,1
8287,1
8288,1
8289,1
8290,1
8297,1
8298,1
8299,1
8306,1
8331,1
8332,1
8333,1
8334,1
8335,1
8336,1
8340,1
8341,1
8344,1
8345,1
8352,1
8353,1
8386,1
8389,1
8396,1
8397,1
8398,1
8429,1
8430,1
8431,1
8432,1
8433,1
8434,1
8436,1
8437,1
8443,1
8444,1
8445,1
8446,1
8447,1
8473,1
8474,1
8476,1
8477,1
8478,1
8479,1
8480,1
8481,1
8482,1
8483,1
8486,1
8487,1
8488,1
8489,1
8490,1
8511,1
8512,1
8514,1
8515,1
8516,1
8526,1
8527,1
8528,1
8529,1
8546,1
8559,1
8560,1
8561,1
8562,1
8574,1
8583,1
8584,1
8591,1
8592,1
8593,1
8594,1
8600,1
8601,1
8610,1
8611,1
8612,1
8613,1
8614,1
8621,1
8632,1
8633,1
8634,1
8635,1
8636,1
8647,1
8648,1
8649,1
8650,1
8848,1
8866,1
8867,1
8887,1
8908,1
8947,1
8828,1
8830,1
8833,1
8834,1
8835,1
8836,1
8837,1
8842,1
8843,1
8844,1
8845,1
8846,1
8847,1
8853,1
8854,1
8855,1
8858,1
8859,1
8860,1
8861,1
8862,1
8865,1
8872,1
8873,1
8874,1
8875,1
8880,1
8881,1
8882,1
8886,1
8889,1
8893,1
8894,1
8895,1
8901,1
8902,1
8906,1
8907,1
8923,1
8925,1
8926,1
8927,1
8928,1
8929,1
8954,1
8976,1
8981,1
8996,1
9000,1
9006,1
9019,1
9020,1
9021,1
9022,1
9024,1
9028,1
9029,1
9032,1
9034,1
9037,1
9038,1
9039,1
9040,1
9044,1
9045,1
9046,1
9049,1
9050,1
9053,1
9054,1
9055,1
9056,1
9057,1
9058,1
9059,1
9060,1
9061,1
9062,1
9063,1
9066,1
9071,1
9072,1
9073,1
9074,1
9075,1
9076,1
9083,1
9084,1
9086,1
9087,1
9088,1
9092,1
9100,1
9107,1
9108,1
9111,1
9116,1
9117,1
9118,1
9120,1
9122,1
9128,1
9131,1
9132,1
9136,1
9137,1
9138,1
9141,1
9142,1
9143,1
9144,1
9145,1
9146,1
9147,1
9150,1
9152,1
9154,1
9155,1
9157,1
9159,1
9161,1
9163,1
9164,1
9165,1
9166,1
9167,1
9168,1
9172,1
9173,1
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9184,1
9185,1
9186,1
9187,1
9188,1
9189,1
9193,1
9194,1
9195,1
9196,1
9197,1
9200,1
9201,1
9202,1
9203,1
9490,1
10238,1
11131,1
11138,1
11140,1
11142,1
11143,1
11144,1
11148,1
11149,1
11154,1
11155,1
11156,1
11157,1
11161,1
11162,1
11166,1
11170,1
11183,1
11184,1
11190,1
11191,1
11199,1
11200,1
11201,1
11211,1
11219,1
11220,1
11222,1
11228,1
11229,1
11230,1
11231,1
11232,1
11233,1
11234,1
11236,1
11237,1
11238,1
11494,1
11507,1
11508,1
11509,1
11514,1
11515,1
11516,1
11517,1
11518,1
11519,1
11527,1
11528,1
11529,1
12752,1
12755,1
12756,1
12758,1
12761,1
12762,1
12772,1
12788,1
12781,1
12782,1
12798,1
12811,1
12823,1
13023,1
13024,1
13025,1
13026,1
12832,1
13535,1
13536,1
13585,1
13586,1
13588,1
13589,1
13636,1
13637,1
13638,1
13639,1
13694,1
13695,1
13696,1
13754,1
14327,1
14330,1
14809,1
14854,1
14897,1
14929,1
15463,1
15464,1
15475,1
15486,1
15496,1
15497,1
15511,1
15523,1
15536,1
15550,1
15551,1
15552,1
15562,1
15563,1
15564,1
15565,1
15575,1
15576,1
15577,1
15587,1
15632,1
15633,1
15637,1
15908,1
15922,1
15921,1
15940,1
15941,1
15954,1
15955,1
16009,1
16152,1
16159,1
16160,1
16167,1
16168,1
16178,1
16180,1
16191,1
16192,1
16194,1
16195,1
16196,1
16204,1
16209,1
16210,1
16211,1
16224,1
16225,1
16227,1
16239,1
16240,1
16248,1
16249,1
16262,1
16279,1
16283,1
16284,1
16165,1
16166,1
16173,1
16174,1
16175,1
16176,1
16187,1
16278,1
96,2
273,2
386,2
392,2
394,2
407,2
513,2
525,2
535,2
537,2
562,2
598,2
613,2
614,2
616,2
628,2
708,2
712,2
770,2
952,2
966,2
1290,2
919,2
949,2
1018,2
1286,2
1050,2
1334,2
1345,2
1352,2
1355,2
1386,2
1390,2
1896,2
2117,2
2121,2
2122,2
2123,2
2124,2
2125,2
2126,2
2127,2
2128,2
2129,2
2130,2
2132,2
2137,2
2138,2
2139,2
2140,2
2141,2
2142,2
2143,2
2144,2
2146,2
2147,2
2152,2
2153,2
2154,2
2156,2
2157,2
2158,2
2168,2
2169,2
2171,2
2176,2
2181,2
2182,2
2191,2
2197,2
2198,2
2199,2
2200,2
2202,2
2204,2
2205,2
2833,2
2879,2
3946,2
3947,2
3949,2
3950,2
3951,2
3993,2
3994,2
3995,2
3996,2
3997,2
3998,2
4003,2
4004,2
4005,2
4006,2
4007,2
4009,2
4010,2
4048,2
4049,2
4051,2
4052,2
4053,2
4054,2
4061,2
4062,2
4063,2
4064,2
4065,2
4066,2
4067,2
4068,2
4069,2
4070,2
4098,2
4099,2
4100,2
4101,2
4104,2
4105,2
4107,2
4113,2
4114,2
4115,2
4116,2
4118,2
4119,2
4120,2
4121,2
4139,2
4140,2
4141,2
4142,2
4145,2
4146,2
4147,2
4148,2
4152,2
4153,2
4154,2
4155,2
4157,2
4158,2
4159,2
4160,2
4161,2
4162,2
4163,2
4174,2
4175,2
4176,2
4185,2
4186,2
4187,2
4188,2
4189,2
4190,2
4191,2
4192,2
4193,2
4194,2
4195,2
4196,2
4197,2
4201,2
4202,2
4203,2
4211,2
4212,2
4213,2
4214,2
4216,2
4217,2
4219,2
4220,2
4222,2
4223,2
4225,2
4226,2
4232,2
4233,2
4234,2
4235,2
4236,2
4239,2
4570,2
4572,2
4576,2
4579,2
4585,2
4586,2
4587,2
4593,2
4594,2
4595,2
4596,2
4597,2
4600,2
4601,2
4602,2
4603,2
4604,2
4605,2
4606,2
4607,2
4608,2
4613,2
4614,2
4615,2
4616,2
4617,2
4618,2
4623,2
4624,2
4625,2
4626,2
4628,2
4629,2
4631,2
4632,2
4633,2
4634,2
4635,2
4636,2
4637,2
4638,2
4639,2
4641,2
4642,2
4643,2
4645,2
4646,2
4647,2
4654,2
4655,2
4664,2
4671,2
4679,2
4681,2
4682,2
4683,2
4685,2
4686,2
4687,2
4690,2
4691,2
4694,2
4695,2
4696,2
4697,2
4698,2
4699,2
4700,2
4701,2
4702,2
4703,2
4704,2
4705,2
4706,2
4707,2
4708,2
4709,2
4710,2
4711,2
4712,2
4715,2
4716,2
4717,2
4718,2
4719,2
4720,2
4721,2
4722,2
4724,2
4726,2
4731,2
4732,2
4733,2
4742,2
4743,2
4746,2
5103,2
5278,2
5283,2
5357,2
5751,2
7108,2
7114,2
7115,2
7116,2
7117,2
7118,2
7119,2
7120,2
7121,2
7124,2
7125,2
7126,2
7127,2
7129,2
7130,2
7131,2
7132,2
7134,2
7140,2
7147,2
7149,2
7161,2
7172,2
7173,2
7175,2
7176,2
7177,2
7191,2
7192,2
7193,2
7194,2
7195,2
7205,2
7206,2
7223,2
7224,2
7226,2
7227,2
7256,2
7257,2
7258,2
7259,2
7260,2
7261,2
7262,2
7263,2
7264,2
7265,2
7266,2
7293,2
7295,2
7297,2
7298,2
7299,2
7301,2
7303,2
7304,2
7306,2
7307,2
7332,2
7333,2
7334,2
7335,2
7337,2
7338,2
7339,2
7345,2
7347,2
7376,2
7377,2
7378,2
7379,2
7380,2
7381,2
7390,2
7422,2
7424,2
7425,2
7426,2
7427,2
7428,2
7434,2
7436,2
7437,2
7470,2
7483,2
7522,2
7523,2
7527,2
7558,2
7560,2
7561,2
7571,2
7572,2
7573,2
7574,2
7575,2
7611,2
7612,2
7624,2
7626,2
7663,2
7664,2
7668,2
7673,2
7713,2
7717,2
7718,2
7719,2
7720,2
7774,2
7775,2
7776,2
7781,2
7782,2
7330,2
7331,2
7374,2
7419,2
7420,2
7421,2
7467,2
7468,2
7484,2
7528,2
7710,2
7711,2
7762,2
7765,2
7766,2
7822,2
7824,2
7875,2
7876,2
7879,2
7926,2
7927,2
7929,2
7940,2
7941,2
7942,2
7977,2
7978,2
7979,2
7981,2
7983,2
8027,2
8028,2
8030,2
8031,2
8032,2
8038,2
8067,2
8068,2
8069,2
8074,2
8115,2
8116,2
8119,2
8124,2
8166,2
7819,2
7820,2
7821,2
7873,2
7874,2
7924,2
7925,2
7971,2
7975,2
7976,2
8018,2
8019,2
8024,2
8025,2
8059,2
8060,2
8064,2
8065,2
8066,2
8104,2
8105,2
8110,2
8111,2
8112,2
8113,2
8114,2
8152,2
8153,2
8159,2
8160,2
8161,2
8162,2
8163,2
8198,2
8202,2
8210,2
8212,2
8215,2
8216,2
8238,2
8244,2
8253,2
8255,2
8256,2
8257,2
8258,2
8259,2
8260,2
8283,2
8291,2
8292,2
8293,2
8294,2
8295,2
8296,2
8300,2
8301,2
8302,2
8303,2
8304,2
8305,2
8307,2
8337,2
8338,2
8339,2
8342,2
8343,2
8346,2
8347,2
8348,2
8349,2
8350,2
8351,2
8378,2
8379,2
8380,2
8381,2
8382,2
8383,2
8384,2
8385,2
8387,2
8388,2
8390,2
8391,2
8392,2
8393,2
8394,2
8395,2
8424,2
8426,2
8427,2
8428,2
8435,2
8438,2
8469,2
8470,2
8471,2
8472,2
8475,2
8507,2
8508,2
8509,2
8510,2
8513,2
8517,2
8518,2
8519,2
8520,2
8521,2
8525,2
8539,2
8540,2
8541,2
8542,2
8543,2
8544,2
8545,2
8547,2
8548,2
8550,2
8551,2
8552,2
8553,2
8554,2
8555,2
8558,2
8571,2
8572,2
