No_fuel,mountain_coal,mountain_naturalgas,mountain_uranium,pacific_naturalgas,pacific_uranium,pacific_coal
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
0.0,4.469905542024329,10.884731816074511,2.115527813782507,11.32831022864181,2.115527813782507,4.742876872834975
