Derating_factor_2,Derating_factor_1,Resource,Derating_factor_3
0.0,0.9,WA_biomass_1,0.0
0.0,0.8,WA_conventional_hydroelectric_1,0.0
0.0,0.9,WA_natural_gas_fired_combined_cycle_1,0.0
0.0,0.9,WA_natural_gas_fired_combustion_turbine_1,0.0
0.0,0.9,WA_natural_gas_steam_turbine_1,0.0
0.0,0.8,WA_onshore_wind_turbine_1,0.0
0.0,0.9,WA_other_peaker_1,0.0
0.0,0.8,WA_small_hydroelectric_1,0.0
0.0,0.8,WA_solar_photovoltaic_1,0.0
0.9,0.0,CA_biomass_1,0.0
0.8,0.0,CA_conventional_hydroelectric_1,0.0
0.9,0.0,CA_geothermal_1,0.0
0.95,0.0,CA_hydroelectric_pumped_storage_1,0.0
0.9,0.0,CA_natural_gas_fired_combined_cycle_1,0.0
0.9,0.0,CA_natural_gas_fired_combustion_turbine_1,0.0
0.9,0.0,CA_natural_gas_steam_turbine_1,0.0
0.8,0.0,CA_onshore_wind_turbine_1,0.0
0.9,0.0,CA_other_peaker_1,0.0
0.8,0.0,CA_small_hydroelectric_1,0.0
0.8,0.0,CA_solar_photovoltaic_1,0.0
0.9,0.0,CA_biomass_1,0.0
0.8,0.0,CA_conventional_hydroelectric_1,0.0
0.95,0.0,CA_hydroelectric_pumped_storage_1,0.0
0.9,0.0,CA_natural_gas_fired_combined_cycle_1,0.0
0.9,0.0,CA_natural_gas_fired_combustion_turbine_1,0.0
0.8,0.0,CA_onshore_wind_turbine_1,0.0
0.9,0.0,CA_other_peaker_1,0.0
0.8,0.0,CA_small_hydroelectric_1,0.0
0.8,0.0,CA_solar_photovoltaic_1,0.0
0.0,0.9,NV_biomass_1,0.0
0.0,0.9,NV_conventional_steam_coal_1,0.0
0.0,0.9,NV_geothermal_1,0.0
0.0,0.9,NV_natural_gas_fired_combined_cycle_1,0.0
0.0,0.9,NV_natural_gas_fired_combustion_turbine_1,0.0
0.0,0.9,NV_natural_gas_steam_turbine_1,0.0
0.0,0.8,NV_onshore_wind_turbine_1,0.0
0.0,0.9,NV_other_peaker_1,0.0
0.0,0.8,NV_small_hydroelectric_1,0.0
0.0,0.8,NV_solar_photovoltaic_1,0.0
0.0,0.9,NV_biomass_1,0.0
0.0,0.8,NV_conventional_hydroelectric_1,0.0
0.0,0.9,NV_natural_gas_fired_combined_cycle_1,0.0
0.0,0.9,NV_natural_gas_fired_combustion_turbine_1,0.0
0.0,0.8,NV_solar_photovoltaic_1,0.0
0.0,0.9,ID_biomass_1,0.0
0.0,0.8,ID_conventional_hydroelectric_1,0.0
0.0,0.9,ID_natural_gas_fired_combined_cycle_1,0.0
0.0,0.9,ID_natural_gas_fired_combustion_turbine_1,0.0
0.0,0.8,ID_small_hydroelectric_1,0.0
0.0,0.9,ID_biomass_1,0.0
0.0,0.8,ID_conventional_hydroelectric_1,0.0
0.0,0.9,ID_natural_gas_fired_combined_cycle_1,0.0
0.0,0.9,ID_natural_gas_fired_combustion_turbine_1,0.0
0.0,0.9,ID_natural_gas_steam_turbine_1,0.0
0.0,0.8,ID_onshore_wind_turbine_1,0.0
0.0,0.9,ID_other_peaker_1,0.0
0.0,0.8,ID_small_hydroelectric_1,0.0
0.0,0.8,ID_solar_photovoltaic_1,0.0
0.0,0.9,ID_biomass_1,0.0
0.0,0.8,ID_conventional_hydroelectric_1,0.0
0.0,0.9,ID_geothermal_1,0.0
0.0,0.9,ID_natural_gas_fired_combustion_turbine_1,0.0
0.0,0.9,ID_natural_gas_steam_turbine_1,0.0
0.0,0.8,ID_onshore_wind_turbine_1,0.0
0.0,0.8,ID_small_hydroelectric_1,0.0
0.0,0.8,ID_solar_photovoltaic_1,0.0
0.0,0.9,MT_biomass_1,0.0
0.0,0.8,MT_conventional_hydroelectric_1,0.0
0.0,0.9,MT_natural_gas_fired_combustion_turbine_1,0.0
0.0,0.9,MT_other_peaker_1,0.0
0.0,0.8,MT_small_hydroelectric_1,0.0
0.0,0.8,MT_solar_photovoltaic_1,0.0
0.0,0.8,MT_conventional_hydroelectric_1,0.0
0.0,0.9,MT_conventional_steam_coal_1,0.0
0.0,0.8,MT_onshore_wind_turbine_1,0.0
0.0,0.8,MT_small_hydroelectric_1,0.0
0.0,0.8,MT_solar_photovoltaic_1,0.0
0.0,0.8,MT_conventional_hydroelectric_1,0.0
0.0,0.9,WA_biomass_1,0.0
0.0,0.8,WA_conventional_hydroelectric_1,0.0
0.0,0.9,WA_conventional_steam_coal_1,0.0
0.0,0.9,WA_natural_gas_fired_combined_cycle_1,0.0
0.0,0.9,WA_nuclear_1,0.0
0.0,0.8,WA_onshore_wind_turbine_1,0.0
0.0,0.8,WA_small_hydroelectric_1,0.0
0.0,0.8,WA_solar_photovoltaic_1,0.0
0.0,0.9,MT_conventional_steam_coal_1,0.0
0.0,0.8,MT_onshore_wind_turbine_1,0.0
0.0,0.8,MT_solar_photovoltaic_1,0.0
0.0,0.8,WY_conventional_hydroelectric_1,0.0
0.0,0.9,WY_conventional_steam_coal_1,0.0
0.0,0.9,WY_natural_gas_fired_combustion_turbine_1,0.0
0.0,0.9,WY_natural_gas_steam_turbine_1,0.0
0.0,0.8,WY_onshore_wind_turbine_1,0.0
0.0,0.9,WY_other_peaker_1,0.0
0.0,0.8,WY_small_hydroelectric_1,0.0
0.0,0.8,WY_solar_photovoltaic_1,0.0
0.0,0.9,WY_natural_gas_fired_combustion_turbine_1,0.0
0.0,0.9,WY_conventional_steam_coal_1,0.0
0.0,0.9,WY_natural_gas_fired_combustion_turbine_1,0.0
0.0,0.8,WY_conventional_hydroelectric_1,0.0
0.0,0.9,WY_conventional_steam_coal_1,0.0
0.0,0.9,WY_natural_gas_fired_combined_cycle_1,0.0
0.0,0.9,WY_natural_gas_fired_combustion_turbine_1,0.0
0.0,0.8,WY_onshore_wind_turbine_1,0.0
0.0,0.9,WY_other_peaker_1,0.0
0.0,0.8,WY_small_hydroelectric_1,0.0
0.0,0.9,UT_biomass_1,0.0
0.0,0.8,UT_conventional_hydroelectric_1,0.0
0.0,0.9,UT_conventional_steam_coal_1,0.0
0.0,0.9,UT_geothermal_1,0.0
0.0,0.9,UT_natural_gas_fired_combined_cycle_1,0.0
0.0,0.9,UT_natural_gas_fired_combustion_turbine_1,0.0
0.0,0.9,UT_natural_gas_steam_turbine_1,0.0
0.0,0.8,UT_onshore_wind_turbine_1,0.0
0.0,0.9,UT_other_peaker_1,0.0
0.0,0.8,UT_small_hydroelectric_1,0.0
0.0,0.8,UT_solar_photovoltaic_1,0.0
0.0,0.8,UT_conventional_hydroelectric_1,0.0
0.0,0.9,UT_conventional_steam_coal_1,0.0
0.0,0.9,UT_other_peaker_1,0.0
0.0,0.8,UT_small_hydroelectric_1,0.0
0.0,0.8,UT_solar_photovoltaic_1,0.0
0.0,0.0,AZ_conventional_hydroelectric_1,0.8
0.0,0.0,AZ_natural_gas_fired_combined_cycle_1,0.9
0.0,0.0,AZ_natural_gas_fired_combustion_turbine_1,0.9
0.0,0.0,AZ_onshore_wind_turbine_1,0.8
0.0,0.0,AZ_solar_photovoltaic_1,0.8
0.0,0.0,AZ_biomass_1,0.9
0.0,0.0,AZ_conventional_hydroelectric_1,0.8
0.0,0.0,AZ_conventional_steam_coal_1,0.9
0.0,0.0,AZ_hydroelectric_pumped_storage_1,0.95
0.0,0.0,AZ_natural_gas_fired_combined_cycle_1,0.9
0.0,0.0,AZ_natural_gas_fired_combustion_turbine_1,0.9
0.0,0.0,AZ_natural_gas_steam_turbine_1,0.9
0.0,0.0,AZ_nuclear_1,0.9
0.0,0.0,AZ_onshore_wind_turbine_1,0.8
0.0,0.0,AZ_other_peaker_1,0.9
0.0,0.0,AZ_small_hydroelectric_1,0.8
0.0,0.0,AZ_solar_photovoltaic_1,0.8
0.0,0.0,AZ_biomass_1,0.9
0.0,0.0,AZ_conventional_steam_coal_1,0.9
0.0,0.0,AZ_solar_photovoltaic_1,0.8
0.0,0.9,WA_biomass_1,0.0
0.0,0.8,WA_conventional_hydroelectric_1,0.0
0.0,0.9,WA_natural_gas_fired_combustion_turbine_1,0.0
0.0,0.8,WA_onshore_wind_turbine_1,0.0
0.0,0.9,WA_other_peaker_1,0.0
0.0,0.8,WA_small_hydroelectric_1,0.0
0.0,0.8,WA_solar_photovoltaic_1,0.0
0.0,0.0,AZ_natural_gas_fired_combined_cycle_1,0.9
0.0,0.0,AZ_natural_gas_fired_combustion_turbine_1,0.9
0.0,0.0,AZ_natural_gas_steam_turbine_1,0.9
0.0,0.0,AZ_other_peaker_1,0.9
0.0,0.0,AZ_solar_photovoltaic_1,0.8
0.0,0.0,NM_biomass_1,0.9
0.0,0.0,NM_conventional_steam_coal_1,0.9
0.0,0.0,NM_geothermal_1,0.9
0.0,0.0,NM_natural_gas_fired_combined_cycle_1,0.9
0.0,0.0,NM_natural_gas_fired_combustion_turbine_1,0.9
0.0,0.0,NM_natural_gas_steam_turbine_1,0.9
0.0,0.0,NM_onshore_wind_turbine_1,0.8
0.0,0.0,NM_other_peaker_1,0.9
0.0,0.0,NM_small_hydroelectric_1,0.8
0.0,0.0,NM_solar_photovoltaic_1,0.8
0.0,0.9,CO_biomass_1,0.0
0.0,0.8,CO_conventional_hydroelectric_1,0.0
0.0,0.9,CO_conventional_steam_coal_1,0.0
0.0,0.95,CO_hydroelectric_pumped_storage_1,0.0
0.0,0.9,CO_natural_gas_fired_combined_cycle_1,0.0
0.0,0.9,CO_natural_gas_fired_combustion_turbine_1,0.0
0.0,0.9,CO_natural_gas_steam_turbine_1,0.0
0.0,0.8,CO_onshore_wind_turbine_1,0.0
0.0,0.9,CO_other_peaker_1,0.0
0.0,0.8,CO_small_hydroelectric_1,0.0
0.0,0.8,CO_solar_photovoltaic_1,0.0
0.0,0.8,CO_conventional_hydroelectric_1,0.0
0.0,0.9,CO_conventional_steam_coal_1,0.0
0.0,0.9,CO_natural_gas_fired_combined_cycle_1,0.0
0.0,0.9,CO_natural_gas_fired_combustion_turbine_1,0.0
0.0,0.9,CO_natural_gas_steam_turbine_1,0.0
0.0,0.8,CO_onshore_wind_turbine_1,0.0
0.0,0.9,CO_other_peaker_1,0.0
0.0,0.8,CO_small_hydroelectric_1,0.0
0.0,0.8,CO_solar_photovoltaic_1,0.0
0.0,0.8,WA_conventional_hydroelectric_1,0.0
0.0,0.95,WA_hydroelectric_pumped_storage_1,0.0
0.0,0.8,WA_small_hydroelectric_1,0.0
0.0,0.9,OR_biomass_1,0.0
0.0,0.8,OR_conventional_hydroelectric_1,0.0
0.0,0.9,OR_natural_gas_fired_combined_cycle_1,0.0
0.0,0.9,OR_natural_gas_fired_combustion_turbine_1,0.0
0.0,0.8,OR_onshore_wind_turbine_1,0.0
0.0,0.9,OR_other_peaker_1,0.0
0.0,0.8,OR_small_hydroelectric_1,0.0
0.0,0.8,OR_solar_photovoltaic_1,0.0
0.0,0.9,OR_biomass_1,0.0
0.0,0.8,OR_conventional_hydroelectric_1,0.0
0.0,0.9,OR_natural_gas_fired_combined_cycle_1,0.0
0.0,0.9,OR_natural_gas_fired_combustion_turbine_1,0.0
0.0,0.8,OR_small_hydroelectric_1,0.0
0.0,0.8,OR_solar_photovoltaic_1,0.0
0.0,0.8,OR_conventional_hydroelectric_1,0.0
0.0,0.9,OR_geothermal_1,0.0
0.0,0.8,OR_onshore_wind_turbine_1,0.0
0.0,0.8,OR_small_hydroelectric_1,0.0
0.0,0.8,OR_solar_photovoltaic_1,0.0
0.0,0.9,CA_biomass_1,0.0
0.0,0.8,CA_conventional_hydroelectric_1,0.0
0.0,0.9,CA_geothermal_1,0.0
0.0,0.9,CA_other_peaker_1,0.0
0.0,0.8,CA_small_hydroelectric_1,0.0
0.0,0.8,CA_solar_photovoltaic_1,0.0
0.9,0.0,CA_biomass_1,0.0
0.8,0.0,CA_conventional_hydroelectric_1,0.0
0.9,0.0,CA_geothermal_1,0.0
0.95,0.0,CA_hydroelectric_pumped_storage_1,0.0
0.9,0.0,CA_natural_gas_fired_combined_cycle_1,0.0
0.9,0.0,CA_natural_gas_fired_combustion_turbine_1,0.0
0.9,0.0,CA_natural_gas_steam_turbine_1,0.0
0.9,0.0,CA_nuclear_1,0.0
0.8,0.0,CA_onshore_wind_turbine_1,0.0
0.9,0.0,CA_other_peaker_1,0.0
0.8,0.0,CA_small_hydroelectric_1,0.0
0.8,0.0,CA_solar_photovoltaic_1,0.0
0.0,0.9,WA_naturalgas_combustion_turbine_fframe_moderate_0,0.0
0.0,0.95,WA_utilityscale_battery_storage_lithium_ion_moderate_0,0.0
0.0,0.9,WA_nuclear_nuclear__large_moderate_0,0.0
0.0,0.8,WA_landbasedwind_class3_moderate_1,0.0
0.0,0.8,WA_landbasedwind_class3_moderate_2,0.0
0.0,0.8,WA_landbasedwind_class3_moderate_3,0.0
0.0,0.8,WA_utilitypv_class1_moderate_1,0.0
0.0,0.8,WA_utilitypv_class1_moderate_2,0.0
0.0,0.8,WA_utilitypv_class1_moderate_3,0.0
0.0,0.8,WA_offshorewind_class3_moderate_fixed_1_1,0.0
0.0,0.8,WA_offshorewind_class3_moderate_fixed_0_1,0.0
0.0,0.8,WA_offshorewind_class12_moderate_floating_0_1,0.0
0.9,0.0,CA_naturalgas_combustion_turbine_fframe_moderate_0,0.0
0.95,0.0,CA_utilityscale_battery_storage_lithium_ion_moderate_0,0.0
0.9,0.0,CA_nuclear_nuclear__large_moderate_0,0.0
0.8,0.0,CA_landbasedwind_class3_moderate_1,0.0
0.8,0.0,CA_landbasedwind_class3_moderate_2,0.0
0.8,0.0,CA_landbasedwind_class3_moderate_3,0.0
0.8,0.0,CA_utilitypv_class1_moderate_1,0.0
0.8,0.0,CA_utilitypv_class1_moderate_2,0.0
0.8,0.0,CA_utilitypv_class1_moderate_3,0.0
0.8,0.0,CA_offshorewind_class3_moderate_fixed_1_1,0.0
0.8,0.0,CA_offshorewind_class3_moderate_fixed_0_1,0.0
0.8,0.0,CA_offshorewind_class12_moderate_floating_0_1,0.0
0.9,0.0,CA_naturalgas_combustion_turbine_fframe_moderate_0,0.0
0.95,0.0,CA_utilityscale_battery_storage_lithium_ion_moderate_0,0.0
0.9,0.0,CA_nuclear_nuclear__large_moderate_0,0.0
0.8,0.0,CA_landbasedwind_class3_moderate_1,0.0
0.8,0.0,CA_landbasedwind_class3_moderate_2,0.0
0.8,0.0,CA_landbasedwind_class3_moderate_3,0.0
0.8,0.0,CA_utilitypv_class1_moderate_1,0.0
0.8,0.0,CA_utilitypv_class1_moderate_2,0.0
0.8,0.0,CA_utilitypv_class1_moderate_3,0.0
0.8,0.0,CA_offshorewind_class3_moderate_fixed_1_1,0.0
0.8,0.0,CA_offshorewind_class3_moderate_fixed_0_1,0.0
0.8,0.0,CA_offshorewind_class12_moderate_floating_0_1,0.0
0.0,0.9,NV_naturalgas_combustion_turbine_fframe_moderate_0,0.0
0.0,0.95,NV_utilityscale_battery_storage_lithium_ion_moderate_0,0.0
0.0,0.9,NV_nuclear_nuclear__large_moderate_0,0.0
0.0,0.8,NV_landbasedwind_class3_moderate_1,0.0
0.0,0.8,NV_landbasedwind_class3_moderate_2,0.0
0.0,0.8,NV_landbasedwind_class3_moderate_3,0.0
0.0,0.8,NV_utilitypv_class1_moderate_1,0.0
0.0,0.8,NV_utilitypv_class1_moderate_2,0.0
0.0,0.8,NV_utilitypv_class1_moderate_3,0.0
0.0,0.9,NV_naturalgas_combustion_turbine_fframe_moderate_0,0.0
0.0,0.95,NV_utilityscale_battery_storage_lithium_ion_moderate_0,0.0
0.0,0.9,NV_nuclear_nuclear__large_moderate_0,0.0
0.0,0.8,NV_landbasedwind_class3_moderate_1,0.0
0.0,0.8,NV_landbasedwind_class3_moderate_2,0.0
0.0,0.8,NV_landbasedwind_class3_moderate_3,0.0
0.0,0.8,NV_utilitypv_class1_moderate_1,0.0
0.0,0.8,NV_utilitypv_class1_moderate_2,0.0
0.0,0.8,NV_utilitypv_class1_moderate_3,0.0
0.0,0.9,ID_naturalgas_combustion_turbine_fframe_moderate_0,0.0
0.0,0.95,ID_utilityscale_battery_storage_lithium_ion_moderate_0,0.0
0.0,0.9,ID_nuclear_nuclear__large_moderate_0,0.0
0.0,0.8,ID_landbasedwind_class3_moderate_1,0.0
0.0,0.8,ID_landbasedwind_class3_moderate_2,0.0
0.0,0.8,ID_landbasedwind_class3_moderate_3,0.0
0.0,0.8,ID_utilitypv_class1_moderate_1,0.0
0.0,0.8,ID_utilitypv_class1_moderate_2,0.0
0.0,0.8,ID_utilitypv_class1_moderate_3,0.0
0.0,0.9,ID_naturalgas_combustion_turbine_fframe_moderate_0,0.0
0.0,0.95,ID_utilityscale_battery_storage_lithium_ion_moderate_0,0.0
